 -2.0302391263070463E-01  4.4171020324024282E+00  9.2403389805501512E-01 -2.0434357472972997E+00 -6.4109373632275863E+00 -7.4362347381589389E-01
 -1.0410774220085876E-01 -3.1043436448299794E-01 -8.4566131062249106E+00 -4.9473031933061531E+00 -7.7923285248010543E-01  7.7295128188030562E+00
  2.9529131366000936E+00 -4.6184162425895936E+00  3.4326221237549235E+00 -1.9595791213460254E+00  1.3652060996402833E+01 -2.0949763698615769E+00
  2.2807161219350536E+00 -6.9567751763859231E+00 -5.9905476594596321E+00  5.4494529247651002E-01  3.5259873101155081E+00  3.6626896329163423E+00
 -7.2827496354062786E+00 -6.8958087199077802E+00  9.4929264064291932E+00  1.0415648306516072E+00 -2.0545515257676521E+00 -2.8178239244351895E+00
  3.5638019686249929E+00 -4.4219740245835144E+00  3.6294761223659178E+00  5.6717452359971654E+00 -1.4436567700393795E+01 -8.5614813402601122E+00
 -5.0448919866435675E+00  2.0243625168882225E+01  5.0337861890551971E-01 -8.1215868252271743E+00  4.6387665168321117E+00  7.9575245988398544E+00
 -3.4173563800609379E+01 -3.1132124960409349E+00  2.4956733145133052E+00 -5.5762051980442013E+00  1.4473114794816720E+01  1.4012989562301893E+01
  3.1509846347448205E+00  6.7274056989423114E-01  5.0968597098179682E+00  1.1161553347946686E+01 -3.9109629903014442E-01 -1.2378946527692072E+00
  1.5992301855295019E+00  6.1427162333204421E+00 -3.4156517966717792E+00 -4.6823823907905577E+00 -1.7812417330590705E+01  4.9090666587725424E+00
  3.3271097243794232E+00  1.1843238698658780E+00  1.3485007786330401E+00  6.2125933475648587E-01 -2.1280868860843341E+00  6.8545474398118511E+00
 -1.8786727017664095E+00 -6.1004412324634822E+00 -2.7206791051507944E+00 -9.1454868592354330E+00  1.2038619687095741E+01  9.8021605902559550E+00
  4.0662130095009204E+00 -3.6996703051697999E+00 -1.5738593256290931E+00 -1.7243798442281282E+00  5.7150067990450184E+00  1.0337023454177690E+00
  2.8354939518107929E+00 -1.9553188592775075E+00  1.7213217229552074E+00 -9.7536605362401971E+00 -2.4015482583800218E+00  5.7247530180836890E+00
  6.6139561946819359E-02 -1.3458560098719072E+00  1.6299019552220708E+00 -3.6925014815362842E+00 -4.9529311154017845E+00 -5.8388018085235176E+00
  9.7244705693515365E-01  3.5864238546162408E+00  1.4732287603502423E+00 -6.1555702594097097E+00  4.4134812292231113E-01 -4.2117406851969774E-01
  1.1459007024588558E+01 -7.9669981130658019E-01 -3.3441271280576981E+00 -3.6289328170830670E-01  5.1856639074327839E+00 -9.4664098267495085E+00
  6.7142416363755659E+00  2.0341443534671450E-01  1.2714296509101037E+00 -1.9837243062133543E+00  5.7094988100214277E+00 -1.8781793231074753E+00
  2.1935094724315989E+00 -4.2539192717816805E+00  9.7954374033625378E+00  1.3340224066696013E+01  3.1943412710951828E+00 -2.2797868030663238E+00
 -3.4844982643014526E+00  1.0745370551639381E+01  2.7166736300009391E+00  1.3199676485207272E+00  3.7926601139871625E+00 -7.3169282052696616E+00
  3.4615445837532938E-01 -3.5896399978538873E-01  9.8289544137079699E-01  3.3661135204474785E-01 -1.4133711153176971E+00  5.5084274420447521E+00
 -1.0289789656688380E+00  6.3328222191500556E+00  5.4374706029653476E-03  6.8282930179763586E+00 -2.7772515254121655E+00 -4.1291323829070450E+00
 -2.9770550793891681E+00 -4.5092439737390277E+00 -1.5669012514308301E+01  1.6711855906603075E+00  2.0637646221921679E+00  8.6088251251607906E-01
  8.4112290763550757E+00  2.5870381305280197E+00 -1.9385793917101115E+00 -3.6131229220969296E+00  3.0080204896351219E+00 -1.8185790934815266E-01
 -8.9351286223492732E-01  4.4281618046401849E+00  2.9524183827753592E+00  2.8494731742221568E+00 -2.2964115739474217E+01 -4.9272003305855590E+00
  1.0130638867905796E+01  2.2217441909826945E+01  6.0719882873015747E+00 -7.5101223998439224E+00  2.6298017509843730E-01 -2.9274261946799123E+00
 -3.6863168198328300E-01 -1.4741559528781074E+00 -1.8531509634292429E+00 -1.6793472829003655E+00  2.7009178093888493E+00  1.5329259133883066E+00
  6.4797606319383527E-01 -4.6533258428095697E-01 -1.6590592042595160E+00 -1.9238084429926010E+00 -1.2738380940319072E+00 -4.7195128853247897E-01
  3.7366024819543151E+00 -3.6406961267112453E-01  4.3916565837713479E+00  4.5342355114183697E+00  3.2404075730299686E+00 -2.8071884678544232E+00
  1.7177270519806633E+00  2.4071780893923362E+00 -1.4092552845097515E+00  9.2063949655482047E-01  1.9408919874878792E+00 -3.5557274292475838E+00
 -2.3420990458292724E+01 -7.3280292474678426E+00  1.5986923783120719E+01 -3.7624877641234993E+00 -1.7300241904672308E+01 -5.3915507309878521E+00
  7.9285630796568602E+00  2.4998499402199483E+00  1.2444924516911655E+01  7.0744129215419971E+00 -1.3830711505060394E+01 -5.8866395492883887E+00
 -3.6799078271482668E+00 -3.3468871247657725E+00  2.4854433977556727E+01  1.2256180376087654E+01  2.1350407405910286E+00  4.1923941075965390E+00
 -1.4874722185521795E+01 -1.1837944268623829E+01 -2.3379802870463307E+00  8.1243577502404598E+00  9.2567487293638333E+00 -1.0788049317069044E+01
 -3.8286765878221174E+00  1.3822200018564585E+01  5.6340521219943385E-01 -7.8841655868364784E+00  2.9831720907621222E+01 -3.0678045349976006E+00
  1.4053659183458588E+01 -2.8559378560161935E+01 -1.4234754995752828E+01 -4.3197486083506558E+00  3.7776424685889380E+00 -5.3863730416615996E-01
  9.5913605474823771E-01 -1.2259079489851276E+01  9.1319156780675286E+00 -1.0502432490068536E+01 -2.9659908602636853E+00  9.0709512959391105E+00
 -5.7813614736083228E-02  1.0198614960589103E+00  5.5376288764889443E+00  8.4769540614018990E-01 -3.3042053345973859E+00 -2.2800436417635841E+00
  2.8682197458725920E+00 -1.9008598713579652E+00  1.8089707514172548E+00 -2.6355756667112660E+00  2.4475054024079483E+00 -6.7725193365571168E-01
  6.3492128406267074E+00  4.3490453795069044E+00  7.9278176946136791E-01 -1.2412183466441670E+01 -9.3983059850984105E+00  8.7183892831204606E+00
  2.2324433009999294E+00  1.9738589008559916E+01 -1.6808888212054658E+00  1.1283257620582868E+01  6.5036979206325931E+00 -3.3472469484994638E-01
  1.2689401199798481E-01 -2.4002506588951955E+00 -4.1803790040431741E+00 -1.3693305559387969E+01 -8.1123200047571142E+00  7.6821264181450344E+00
 -3.9546624809972403E-01  4.6928022321940022E+00 -1.0489345894363054E+00 -3.4274826995222254E+00 -3.2078358247254544E+00 -8.6625864808470687E-01
 -2.2281488531898694E+00  3.8236476879180921E+00 -5.8058622851397983E+00 -2.3739540192386386E+01 -9.2599993683725978E-01 -5.0478946682209251E+00
  9.8322882682355939E+00 -1.0981872723240306E+01 -1.0624078152688416E+00  1.6571520854890068E+01 -4.7690102146948483E+00 -2.0688666590848872E+01
 -1.7454978272010536E+01 -6.8450287672935817E+00 -1.4773000733502625E+01  1.2606065893196989E+01 -9.3619644084929621E-01  6.7328497432687842E+00
  2.7899911508110606E+00 -1.7137912071214498E-01  7.8773162443460443E+00 -9.3723068462317141E+00 -9.2472615938971481E-01  1.1415687533974138E+01
 -8.1011384258851269E+00  1.2125483859409021E+01 -1.4711789505284456E+01  1.1827080394885840E+01  1.1032963058712287E+01 -2.2887618638363194E-01
  6.8023430172111210E+00  7.9951203589314952E+00  6.3311171235743025E-01  8.3659722779782086E+00  5.1507008312454605E+00 -5.7224677349756226E+00
 -1.5756357961187994E+01  5.4273122871013273E+00 -2.9949174692993479E+00  1.4633111127878520E+01 -3.1423013417516645E+00 -9.1540801624359549E+00
 -1.7032527718989673E+01 -3.4313472557791171E+00 -5.2004817881664209E+00  5.8847118087157657E+00  1.9043054303891168E+01 -2.2563947453525099E+01
 -1.0653738228532839E+01  8.9128516910006876E+00  7.8628987978419742E+00  3.6267409370983748E+00 -2.9169904984301667E+00  1.7181702449947078E+01
 -4.2815068915562554E-01  9.8609958858474229E+00  1.4596869615590491E+00 -2.3175854802607674E+00  1.9634278603499855E+01 -5.2216969687037968E+00
  1.6393905203232990E+01  1.5175637135968719E+01  1.8333052338544820E+00  1.2219459888391439E+01  1.9758497031711499E+01 -1.1842248999308314E+00
 -6.6059541029893838E+00 -6.5176047124718934E+00  2.4532680451204665E+00 -5.4821595134656009E+00  2.0917002779306895E+00  4.3829306556075531E+00
  2.7901849781358812E+00 -1.0756182391898161E+00 -8.0480701783791686E-01 -1.0076238409757314E+00  7.7418285544503529E-01  1.5524532596968375E+00
 -9.1208503008918758E+00  5.8301658524476325E+00  7.1791921631652551E+00 -1.7431443296941932E+01  6.1247836799312934E+00  1.3669372318399542E+00
  1.5102098822216923E+00  8.4362745182322971E+00  1.5278572086630926E+00 -1.3634363867093813E+00 -1.8473565610998874E+00 -3.8173407631817824E-01
  1.1155733069607182E+01  8.3850584543567042E+00 -3.0308022924896854E+00 -3.8179329801911868E+00 -1.0230113933975911E+00 -9.6404727141065194E-01
 -5.4621819881173908E+00  7.4945466765175714E+00  3.5769443494619093E+00  4.0015235494321963E+00  2.3047773455601264E+00  9.0563055121652862E+00
  1.0861447019276511E+00  7.1452638875299641E+00 -1.6023398098066842E+01  5.0818038575716420E+00 -1.4056803725209257E+00 -7.2019183439225349E+00
 -1.2293331242629057E+01 -5.1076551709979867E+00  5.3362659389096745E+00  4.8980565099349747E+00 -1.5516893525810531E+01  3.6417144343193963E+00
 -3.5517027688038572E+00  6.2699603421363204E+00  6.2157908385531373E+00  7.9480921797483441E+00 -1.9786313181125537E+00 -2.8274314739183883E+00
  2.2965026317450477E+01 -1.1303153036544330E+01  1.7083125981316282E+01  9.6373634670075092E-01  4.0047033922192266E-01  4.9997245730295257E+00
 -4.0469150942269678E+00 -1.6596310973057631E+00 -3.1167024272434677E+01  3.8230521926256866E+00 -1.6754610391556856E+01 -9.0183244756592664E+00
  1.1463618633378669E+00 -1.6185300732257549E+01 -1.6069478902714700E+01  6.7082773580990667E+00 -4.5980084649025006E+00 -1.6902294514481415E+01
  5.9684478746298888E+00 -1.3550475822862815E+01 -4.1886726583808436E+00  3.9083878096163081E+00 -2.9531081097039955E+00 -4.8272543315378886E+00
  1.5495492167131998E+01 -8.5611659083496399E+00  2.8954748479400624E+01  6.6049987948383322E+00  1.3612514650090666E+00 -3.4990529864531612E+00
 -1.7009754952227269E+01 -2.8325966838163072E+00 -3.1917358181557036E+00 -7.9871184621957045E+00 -4.6007732043994487E+00 -2.8261647460892219E+00
  6.8310040501472828E+00 -6.4215231162185313E+00 -6.6341603984977588E+00  4.4587849899869123E-02 -1.3194744369569154E+00  1.6056946567302768E+00
 -1.6704664487156926E+01  1.5439264812300763E+01  3.2023923918915109E+00 -2.7631987945357883E+00 -5.0076428158674293E+00  1.2671031813737064E+00
 -3.4269314351154563E+00 -1.5934925027076946E-01  9.2625569914384283E+00  3.3658841571886953E+00 -9.9533338001815116E-02 -1.6327753325920811E+00
 -3.5384122213096609E+00  1.1261547023050105E+00  1.8144232658687678E+00 -4.9852377127485609E-01 -9.6455494682221998E-01  7.5662036809219142E+00
 -1.0127274933462118E+01 -4.3905002168031197E+00  1.1171896074554288E+01 -2.7021810874215912E+00  5.2044757090820246E+00  1.0666852089915523E+01
 -1.3013564450321727E+01 -3.6806782896662427E-01  1.9427384761510236E+01  1.5219808886999385E+01  6.4363726845261278E+00  9.8798775847329097E+00
  3.7240441008687166E+00  9.6541093955811359E+00  3.7397633495999072E+00 -6.5360013375157093E+00 -2.5429436939349483E+00 -3.9458362881368947E+00
  4.8443195162632708E+00  4.8426785281605289E+00 -9.2771121382829662E+00  1.2610827345299830E+01 -8.9593826343322185E+00 -2.1743588257727502E+01
 -8.8372393045972242E+00  1.2299604991088435E+01 -7.0818964261797817E+00 -3.7051355659771454E+00  5.4080024343679911E+00 -3.4230945797888226E-03
 -3.2111052301974068E+00 -1.6475803039069394E+00 -8.5076703246748975E-01  2.1686258184512508E+00 -1.4416298907199581E+00  4.1993010538509239E+00
  1.3152171206066717E+01  5.6005320926151514E-01  3.8082723430031762E-01 -1.9036871205431236E+00  3.9576290468341933E+00  6.6730819615454635E+00
  1.4952304925780821E-01 -1.8721727608273738E+01  2.0289892926220907E-01  7.9671413013604653E-01
ORDER     3 BLOCK     2
 -2.6454275511741288E-01 -1.4529488760870231E+00  7.1427369147199657E+00 -9.6856871430828146E+00  7.9978808555988916E+00 -1.1012636575620698E+01
 -3.6066918299142134E+00 -6.7136600969096349E-01 -2.7915987522289849E+00  5.7264447814495192E+00  6.6377863729762190E+00 -1.1004977070118879E-01
  7.0182264471668150E+00 -1.6503258402399204E+01 -1.6883807284172947E+00  1.2940178388806766E+01  1.8815483661439265E+00  3.4479135714564908E+00
 -4.3814232100124171E+00 -1.6987668096964306E+01  6.9794173047829222E+00  2.9162579803233775E+00 -9.4572167652731824E+00  7.1539032142546821E+00
 -1.4700560686330816E-01  3.8530035464622427E+00 -8.8185940277397705E+00  5.9326612308436744E+00  1.1371417857708253E+00 -1.3729739515817008E+00
 -5.7592275831365587E+00  2.1449310750443091E+00 -1.1824299102726123E+01 -2.4575402434520175E+00 -3.2434386382266176E+01 -4.0063102208887813E+01
  2.9159399820422234E+01  1.4541136188775665E+01  6.8119308004159329E+00 -2.2370771714755033E+01  7.2752763290566547E+00  3.3067631701605514E+01
 -3.9244508950728823E+00 -2.0279109611240251E+01 -1.7643595328298340E+00  3.3342741850671061E+01 -1.9086169484061028E+01 -3.2117021431537141E+00
 -4.9147718428659122E+00 -1.0693972856060814E+01  3.2870036126792703E+00  9.7820271411913193E+00  1.1270817784469122E+01  2.8650476341768318E+01
  2.0594707405830742E-01 -8.9992125312413584E+00  2.3224327988596603E+01 -1.6578980043890446E+01  1.4192129628708859E+01  2.6202898339000327E+00
  8.5822045353533873E+00 -4.5802350909541394E+00 -1.9242631845920602E+01  5.1491340069585050E+00 -7.2901574291810545E-01 -6.6369083881044029E+00
  4.0055571140835617E+01 -3.5933278226109543E+01  1.4789030538679311E+01  2.9136400511499499E+01  1.7442789300734458E+00  4.9016075225259153E+00
 -2.1516932945581949E+01 -1.4085386863120561E+01 -2.2383740351273314E+01  1.5672915247886433E+01 -1.2520856499270794E+00 -1.2620817707206318E+00
 -3.1667073249115762E-01  8.2366802472585263E+00  3.8171660054752179E+00  1.3527823058409981E+01  1.5057526688560612E+01 -3.5049382341793503E+01
 -9.8429814988738311E+00 -7.8412646894886890E+00 -4.8127807645991423E+00  7.6405770974025244E-01  1.8987066868061159E+01  1.0486999746499762E+01
  2.7903810127192322E+01  2.1943620112183861E+00 -7.8789223549412779E-01 -2.8227769661734161E+00  3.6444322605953698E+00  1.5974476659988706E+00
  9.3066485134030863E+00  9.5342166364798100E+00 -3.9045268650452187E+00  8.2994413484406038E-01  2.7019002116141646E+00 -9.4076479692240191E+00
 -4.0016015048335012E+00 -1.2199877732543145E+00  2.2166837270565806E-01 -9.9177241712986088E+00  1.1461827610758197E+01 -1.0970584213871993E+01
 -1.0307081091178217E+01 -3.7956046629429468E-01  8.2649916395316438E+00 -1.3015774236186680E+01 -3.4041628604497554E+00 -3.0456258996180408E+00
  6.2639199606839924E+00  2.1416185175983680E+00  1.9098359924137888E+01  1.3282439945924155E+01 -7.2257816903517051E+00  1.0456468631164016E+01
 -1.7521271857229056E+01 -1.3968920528028674E+01 -3.4063684612506520E+00 -1.4421650726426179E+01  5.2511209654865763E+00  2.7654989325681982E+00
  7.0754033252917363E+00  8.2496533671740373E+00  4.6934399237653253E+00  7.7206083511382140E+00  4.9493144985098647E+00 -2.1195326870734213E+01
  2.1078941560859462E+01  1.1013289024933259E+01 -2.5797224675415404E+01  2.5400302527452552E+00  1.1550853507792580E+01  1.8744016928301246E+01
  1.8020970911837821E+01  2.5062856638210285E+01  3.8425959066661108E+00 -8.1906544701782256E+00 -2.9810707716631725E+01 -1.2533492790089129E+01
 -2.4778158839540936E+01 -8.8627902718221883E+00  1.9086180530537963E+01 -8.5811836860570150E+00 -5.4661734335593923E+00  1.0605313514820766E+01
  2.1362275062296852E+01 -3.0973706921089108E+00 -6.0335657289488351E-02  1.5353717106692883E+01 -8.1757011813556790E+00 -3.4580906107957889E+00
 -3.4608781316030630E+01 -7.5673990878020252E+00 -1.1415522607227432E+01  1.1330153396623171E+01 -1.5962148029020717E+01 -2.7313459272866849E+00
 -3.0993009076513257E+01  3.6488191526611793E+00 -1.0918888677521398E+01 -2.1435508744366654E+01  1.2453103532488464E+01  2.2361973394048027E+00
  1.7136085437329012E+01  3.9001908846465301E+00  6.0377973905359976E+00 -9.0497186463415762E+00  6.2101728044167688E+00  3.0048997912784984E+01
  5.5393610137433864E+00 -8.3460192497696006E+00  1.6085080836732608E+01 -1.7374808122046218E+01  1.4781572774284671E+01  5.5939262366572002E+00
  2.6209118440483334E+00 -4.2844456858236093E+00 -3.9863869371382625E+00 -5.8873968988541359E+00  2.8055973464635823E+01  2.8862462612306139E+01
 -3.8132908500266685E+00  3.4384915375882741E+01  1.6810784826748146E+00  1.1953799808698712E+01  1.6113925393764433E+01 -6.6513614371411514E+00
  1.5458645917200037E+01 -1.3660418421791474E+00  7.8727324632324587E+00  1.2643394491845592E+01  2.8202418282443698E+01 -1.6173599248704441E+01
  4.7435366571523191E-01 -8.3306060230971148E+00  5.3351447376021337E+00 -7.0975427074212059E+00  9.6410203141277524E+00  1.9991045901234408E+01
 -1.0182092526572612E+01 -1.4386126812384584E+01 -5.3541502659936873E+00 -1.0204225559649272E+01 -2.5304233612666945E+01 -2.7579121243543764E+01
 -1.1925621384171613E+01  2.4567761966514666E+01 -5.5085423409060068E+00 -6.2766997222443841E+00 -1.1085804337644367E+01  1.8504538534842194E+01
 -2.3941991643662197E+00  1.8403375968789955E+01 -4.6959472665724675E+00 -1.6016405804633160E+00  4.3239407817009843E+00 -1.4265350111618442E+00
 -1.1454589340118693E+01  1.7645752682525251E+00 -5.6683884596121104E+00  1.3241786869488120E+01 -4.1751073216360464E+00  3.6155827204515072E+00
 -5.5805101302070792E+00  2.9019081074584943E+00  2.8238254240554767E+01  9.0310235588574344E+00  2.5389293244407614E+00  1.8314091668455930E+01
 -4.2932435357281129E+00 -1.2395254260433195E+00  4.4780951836510902E-01 -1.2616838015157137E+01 -2.0400598346440479E+01 -4.4527594027478614E+01
  3.4120379085476799E+01 -4.5151896322082846E-01 -1.0760254396892025E+01  1.6318656376548507E+01 -1.0137980821368493E+00  3.1777191582779873E+00
  8.0327402772726408E+00  1.4188657370502366E+01 -5.5991675291781222E+00  7.3297476978178722E-01 -2.6509235595411798E+01 -5.3416741264020180E+00
  1.3946790313250077E+01 -4.0877370080530326E+00  2.9433548585173739E+01 -2.6324165971060709E+00 -1.1790335748671279E+01 -1.9635202083655926E+01
  3.9011200457067137E+00 -4.9601025694167422E+00 -2.3473615224965418E+01  1.1883326608349478E+00 -3.5297736455323561E+00 -1.0941008040718105E+01
 -5.1472767169331251E+00  1.4843175666939743E+01  1.6041889929620993E+01 -1.8651234966714924E+01 -2.1353680571687850E+01  2.8882163327211384E+01
  2.3121147427158050E+01 -1.6812826782504082E+01  1.2867295521954359E+01  8.8986042937404797E+00  1.8488137284975563E+00 -2.7280796979040258E+00
 -2.9744372811603044E+00 -7.6972513765987864E+00 -1.5301956167110060E+01  6.0573396418108940E+00 -1.8814818695298523E+01  7.8735322399592378E-01
  8.3639489416898556E+00  3.2629711452296817E+01 -3.1280714883808680E+00  5.1068362139750789E+00 -7.6857164842616958E+00 -5.1645082605612904E+00
 -5.7462972698222163E+00  1.1213961774610388E+00 -4.6151605779712179E+00 -8.1923985215042823E+00 -1.3150809514605406E+01  2.2523231223182833E+01
