-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.6.14
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 20 ]  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.038464
 w[ 21 ]  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.037195  -0.029670  -0.033435
 w[ 22 ]  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036
 w[ 23 ]  -0.155180  -0.154697  -0.155675  -0.155192  -0.155192  -0.155192  -0.155192  -0.156018  -0.154361  -0.156015
 w[ 24 ]  -0.086783  -0.086783  -0.086783  -0.086783  -0.086783  -0.087400  -0.086164  -0.086783  -0.086783  -0.086783
 w[ 25 ]   0.726911   0.726911   0.726911   0.726911   0.726911   0.726911   0.726911   0.726911   0.726911   0.726911
 w[ 26 ]   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.486518   0.451234   0.468524
 w[ 27 ]   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516   0.492755
 w[ 28 ]   0.028784   0.028879   0.028686   0.028781   0.028781   0.028781   0.028781   0.029636   0.027950   0.029636
 w[ 29 ]   0.008635   0.008842   0.008795   0.008866   0.008770   0.009107   0.008538   0.008968   0.008670   0.008818
 w[ 30 ]   0.001264   0.001256   0.001248   0.001253   0.001250   0.001282   0.001222   0.001252   0.001252   0.001288
 w[ 31 ]   0.058582   0.059742   0.056858   0.058992   0.057608   0.058486   0.058111   0.058362   0.058234   0.058387

         POINT71    POINT72    POINT73    POINT74    POINT75    POINT76    POINT77    POINT78    POINT79    POINT80  
 w[ 1 ]    0.486596   0.486596   0.486596   0.486596   0.486596   0.486596   0.486596   0.486596   0.486596   0.486596
 w[ 2 ]    1.124341   1.124341   1.124341   1.124341   1.124341   1.124341   1.124341   1.124341   1.124341   1.124341
 w[ 3 ]    1.114530   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371
 w[ 4 ]    1.220640   1.236894   1.204600   1.220640   1.220640   1.220640   1.220640   1.220640   1.220640   1.220640
 w[ 5 ]    0.496369   0.501207   0.491561   0.500681   0.492122   0.496369   0.496369   0.496369   0.496369   0.496369
 w[ 6 ]    0.390922   0.395440   0.395440   0.395440   0.395440   0.397853   0.393060   0.395430   0.395453   0.395965
 w[ 7 ]    0.503097   0.506866   0.506866   0.506866   0.506866   0.505722   0.508017   0.504635   0.509122   0.507461
 w[ 8 ]    0.479723   0.479723   0.479723   0.479723   0.479723   0.478710   0.480741   0.481696   0.477771   0.480249
 w[ 9 ]    0.151853   0.155995   0.151935   0.155054   0.152872   0.153593   0.154316   0.153215   0.154702   0.154187
 w[ 10 ]   0.383621   0.385579   0.381650   0.388805   0.378521   0.381478   0.385779   0.387346   0.379944   0.384102
 w[ 11 ]   0.128178   0.128494   0.128494   0.128494   0.128494   0.129159   0.127823   0.128477   0.128515   0.131092
 w[ 12 ]   0.002326   0.002321   0.002329   0.002342   0.002308   0.002381   0.002269   0.002307   0.002344   0.002457
 w[ 13 ]   0.012239   0.012201   0.012276   0.012347   0.012131   0.012256   0.012223   0.012327   0.012153   0.012395
 w[ 14 ]  -0.490472  -0.506023  -0.490889  -0.503305  -0.493553  -0.496304  -0.500516  -0.494449  -0.502399  -0.499315
 w[ 15 ]   0.505798   0.510938   0.500680   0.519202   0.492657   0.500105   0.511536   0.515115   0.496610   0.506263
 w[ 16 ]  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301
 w[ 17 ]  -0.278148  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393
 w[ 18 ]  -0.352570  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930
 w[ 19 ]  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137
 w[ 20 ]  -0.030941  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704
 w[ 21 ]  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435
 w[ 22 ]  -0.095036  -0.099581  -0.090474  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036
 w[ 23 ]  -0.154363  -0.155192  -0.155192  -0.155192  -0.155192  -0.152926  -0.157446  -0.155202  -0.155180  -0.154697
 w[ 24 ]  -0.086783  -0.087216  -0.086347  -0.084223  -0.089334  -0.086783  -0.086783  -0.086783  -0.086783  -0.086783
 w[ 25 ]   0.726911   0.755678   0.699315   0.726911   0.726911   0.726911   0.726911   0.726911   0.726911   0.726911
 w[ 26 ]   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524
 w[ 27 ]   0.456992   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516
 w[ 28 ]   0.027951   0.028781   0.028781   0.028781   0.028781   0.029231   0.028342   0.028779   0.028784   0.028879
 w[ 29 ]   0.008818   0.008916   0.008720   0.009079   0.008565   0.008711   0.008926   0.009005   0.008635   0.008842
 w[ 30 ]   0.001216   0.001287   0.001217   0.001271   0.001233   0.001245   0.001258   0.001239   0.001264   0.001256
 w[ 31 ]   0.058209   0.058728   0.057872   0.058350   0.058249   0.058610   0.057986   0.058018   0.058582   0.059742

         POINT81    POINT82    POINT83    POINT84    POINT85    POINT86    POINT87    POINT88    POINT89    POINT90  
 w[ 1 ]    0.486596   0.486596   0.486596   0.486597   0.486718   0.486838   0.486959   0.487080   0.487201   0.487322
 w[ 2 ]    1.124341   1.124341   1.124341   1.124345   1.124646   1.124946   1.125247   1.125547   1.125848   1.126149
 w[ 3 ]    1.129371   1.129371   1.129371   1.129368   1.129605   1.129842   1.130079   1.130315   1.130552   1.130789
 w[ 4 ]    1.220640   1.220640   1.220640   1.220640   1.220665   1.220691   1.220716   1.220742   1.220767   1.220793
 w[ 5 ]    0.496369   0.496369   0.496369   0.496367   0.496394   0.496421   0.496447   0.496474   0.496501   0.496527
 w[ 6 ]    0.394928   0.395440   0.395440   0.395441   0.394338   0.393288   0.392291   0.391344   0.390448   0.389599
 w[ 7 ]    0.506286   0.506866   0.506866   0.506866   0.505942   0.505074   0.504260   0.503500   0.502793   0.502137
 w[ 8 ]    0.479209   0.479723   0.479723   0.479724   0.478921   0.478167   0.477462   0.476804   0.476193   0.475628
 w[ 9 ]    0.153726   0.154026   0.153887   0.153952   0.153633   0.153334   0.153056   0.152796   0.152555   0.152333
 w[ 10 ]   0.383156   0.384574   0.382650   0.383620   0.383645   0.383688   0.383748   0.383823   0.383913   0.384017
 w[ 11 ]   0.125898   0.128494   0.128494   0.128494   0.123242   0.118001   0.112770   0.107549   0.102339   0.097139
 w[ 12 ]   0.002193   0.002571   0.002079   0.002325   0.002226   0.002128   0.002030   0.001932   0.001835   0.001739
 w[ 13 ]   0.012084   0.011987   0.012490   0.012239   0.011750   0.011260   0.010770   0.010280   0.009790   0.009300
 w[ 14 ]  -0.497513  -0.498121  -0.498662  -0.498404  -0.496939  -0.495566  -0.494284  -0.493091  -0.491986  -0.490967
 w[ 15 ]   0.505361   0.509554   0.501974   0.505795   0.508275   0.510688   0.513033   0.515311   0.517521   0.519664
 w[ 16 ]  -0.280301  -0.280301  -0.280301  -0.280302  -0.280368  -0.280433  -0.280499  -0.280564  -0.280629  -0.280695
 w[ 17 ]  -0.281393  -0.281393  -0.281393  -0.281392  -0.281443  -0.281494  -0.281546  -0.281597  -0.281648  -0.281699
 w[ 18 ]  -0.354930  -0.354930  -0.354930  -0.354929  -0.354966  -0.355004  -0.355041  -0.355078  -0.355115  -0.355152
 w[ 19 ]  -0.354137  -0.354137  -0.354137  -0.354138  -0.354185  -0.354233  -0.354280  -0.354328  -0.354375  -0.354423
 w[ 20 ]  -0.034704  -0.034704  -0.034704  -0.034704  -0.034763  -0.034823  -0.034882  -0.034942  -0.035002  -0.035061
 w[ 21 ]  -0.033435  -0.033435  -0.033435  -0.033436  -0.033512  -0.033588  -0.033664  -0.033740  -0.033816  -0.033892
 w[ 22 ]  -0.095036  -0.095036  -0.095036  -0.095036  -0.095043  -0.095050  -0.095057  -0.095064  -0.095071  -0.095079
 w[ 23 ]  -0.155675  -0.155192  -0.155192  -0.155192  -0.156419  -0.157601  -0.158738  -0.159830  -0.160879  -0.161885
 w[ 24 ]  -0.086783  -0.086783  -0.086783  -0.086784  -0.086809  -0.086834  -0.086859  -0.086884  -0.086909  -0.086934
 w[ 25 ]   0.726911   0.726911   0.726911   0.726911   0.726956   0.727000   0.727044   0.727089   0.727133   0.727178
 w[ 26 ]   0.468524   0.468524   0.468524   0.468529   0.468886   0.469242   0.469599   0.469957   0.470314   0.470672
 w[ 27 ]   0.474516   0.474516   0.474516   0.474513   0.474796   0.475080   0.475363   0.475647   0.475931   0.476215
 w[ 28 ]   0.028686   0.028781   0.028781   0.028781   0.028577   0.028384   0.028201   0.028028   0.027865   0.027711
 w[ 29 ]   0.008795   0.008866   0.008770   0.008818   0.008819   0.008821   0.008824   0.008828   0.008833   0.008838
 w[ 30 ]   0.001248   0.001253   0.001250   0.001252   0.001246   0.001241   0.001236   0.001232   0.001228   0.001224
 w[ 31 ]   0.056858   0.058992   0.057608   0.058299   0.055869   0.053450   0.051040   0.048641   0.046252   0.043872

         POINT91    POINT92    POINT93    POINT94    POINT95    POINT96    POINT97    POINT98    POINT99    POINT100 
 w[ 1 ]    0.487443   0.487564   0.487685   0.487807   0.487928   0.488049   0.488170   0.488291   0.488413   0.488534
 w[ 2 ]    1.126450   1.126751   1.127052   1.127353   1.127655   1.127956   1.128258   1.128559   1.128861   1.129162
 w[ 3 ]    1.131026   1.131263   1.131500   1.131737   1.131975   1.132212   1.132449   1.132686   1.132924   1.133161
 w[ 4 ]    1.220818   1.220844   1.220869   1.220894   1.220920   1.220945   1.220971   1.220996   1.221022   1.221047
 w[ 5 ]    0.496554   0.496581   0.496607   0.496634   0.496661   0.496687   0.496714   0.496741   0.496768   0.496794
 w[ 6 ]    0.388799   0.388044   0.387336   0.386672   0.386051   0.385473   0.384938   0.384444   0.383990   0.383576
 w[ 7 ]    0.501531   0.500976   0.500470   0.500012   0.499602   0.499239   0.498923   0.498653   0.498428   0.498248
 w[ 8 ]    0.475107   0.474631   0.474199   0.473809   0.473462   0.473156   0.472891   0.472668   0.472484   0.472340
 w[ 9 ]    0.152129   0.151942   0.151773   0.151621   0.151485   0.151367   0.151264   0.151178   0.151107   0.151052
 w[ 10 ]   0.384135   0.384266   0.384410   0.384566   0.384733   0.384912   0.385101   0.385300   0.385509   0.385728
 w[ 11 ]   0.091949   0.086770   0.081599   0.076439   0.071287   0.066145   0.061011   0.055886   0.050769   0.045660
 w[ 12 ]   0.001643   0.001548   0.001453   0.001358   0.001264   0.001171   0.001078   0.000985   0.000894   0.000802
 w[ 13 ]   0.008810   0.008320   0.007830   0.007340   0.006849   0.006359   0.005869   0.005379   0.004889   0.004400
 w[ 14 ]  -0.490033  -0.489182  -0.488415  -0.487728  -0.487123  -0.486596  -0.486149  -0.485779  -0.485487  -0.485271
 w[ 15 ]   0.521739   0.523746   0.525685   0.527556   0.529359   0.531093   0.532759   0.534356   0.535884   0.537344
 w[ 16 ]  -0.280760  -0.280825  -0.280891  -0.280956  -0.281021  -0.281087  -0.281152  -0.281217  -0.281282  -0.281348
 w[ 17 ]  -0.281750  -0.281801  -0.281852  -0.281903  -0.281954  -0.282005  -0.282056  -0.282107  -0.282158  -0.282209
 w[ 18 ]  -0.355189  -0.355226  -0.355263  -0.355300  -0.355337  -0.355374  -0.355411  -0.355448  -0.355485  -0.355522
 w[ 19 ]  -0.354470  -0.354518  -0.354565  -0.354613  -0.354660  -0.354707  -0.354755  -0.354802  -0.354850  -0.354897
 w[ 20 ]  -0.035121  -0.035180  -0.035240  -0.035299  -0.035359  -0.035419  -0.035478  -0.035538  -0.035597  -0.035657
 w[ 21 ]  -0.033968  -0.034044  -0.034120  -0.034196  -0.034272  -0.034348  -0.034424  -0.034500  -0.034576  -0.034652
 w[ 22 ]  -0.095086  -0.095093  -0.095100  -0.095107  -0.095114  -0.095122  -0.095129  -0.095136  -0.095143  -0.095150
 w[ 23 ]  -0.162848  -0.163769  -0.164649  -0.165488  -0.166286  -0.167044  -0.167763  -0.168443  -0.169083  -0.169686
 w[ 24 ]  -0.086958  -0.086983  -0.087008  -0.087033  -0.087058  -0.087083  -0.087108  -0.087133  -0.087158  -0.087183
 w[ 25 ]   0.727222   0.727267   0.727311   0.727355   0.727400   0.727444   0.727489   0.727533   0.727578   0.727622
 w[ 26 ]   0.471030   0.471389   0.471747   0.472106   0.472466   0.472825   0.473185   0.473545   0.473906   0.474266
 w[ 27 ]   0.476500   0.476784   0.477069   0.477354   0.477639   0.477924   0.478209   0.478495   0.478781   0.479067
 w[ 28 ]   0.027566   0.027430   0.027303   0.027184   0.027073   0.026970   0.026875   0.026787   0.026707   0.026634
 w[ 29 ]   0.008844   0.008850   0.008857   0.008865   0.008874   0.008883   0.008892   0.008902   0.008913   0.008924
 w[ 30 ]   0.001221   0.001217   0.001215   0.001212   0.001210   0.001208   0.001206   0.001204   0.001203   0.001202
 w[ 31 ]   0.041501   0.039138   0.036785   0.034439   0.032101   0.029771   0.027448   0.025132   0.022822   0.020518

         POINT101   POINT102   POINT103   POINT104   POINT105   POINT106   POINT107   POINT108   POINT109   POINT110 
 w[ 1 ]    0.488655   0.488777   0.488898   0.489019   0.489141   0.489262   0.489505   0.489627   0.489384   0.475945
 w[ 2 ]    1.129464   1.129766   1.130068   1.130370   1.130672   1.130974   1.131579   1.131881   1.131276   1.131884
 w[ 3 ]    1.133399   1.133636   1.133874   1.134111   1.134349   1.134587   1.135062   1.135300   1.134824   1.135303
 w[ 4 ]    1.221073   1.221098   1.221124   1.221149   1.221174   1.221200   1.221251   1.221276   1.221225   1.221275
 w[ 5 ]    0.496821   0.496848   0.496874   0.496901   0.496928   0.496955   0.497008   0.497035   0.496981   0.491288
 w[ 6 ]    0.383202   0.382867   0.382570   0.382311   0.382089   0.381904   0.381644   0.381569   0.381756   0.381570
 w[ 7 ]    0.498113   0.498022   0.497975   0.497972   0.498012   0.498095   0.498390   0.498602   0.498221   0.494458
 w[ 8 ]    0.472236   0.472171   0.472145   0.472157   0.472207   0.472296   0.472587   0.472789   0.472423   0.468788
 w[ 9 ]    0.151012   0.150988   0.150979   0.150985   0.151006   0.151042   0.151158   0.151238   0.151093   0.149531
 w[ 10 ]   0.385957   0.386194   0.386440   0.386695   0.386959   0.387230   0.387799   0.388095   0.387510   0.382274
 w[ 11 ]   0.040559   0.035465   0.030378   0.025297   0.020223   0.015155   0.005035  -0.000018   0.010092  -0.000018
 w[ 12 ]   0.000711   0.000621   0.000531   0.000441   0.000352   0.000264   0.000088   0.000001   0.000175   0.000001
 w[ 13 ]   0.003910   0.003420   0.002931   0.002441   0.001952   0.001463   0.000486  -0.000003   0.000974  -0.000003
 w[ 14 ]  -0.485131  -0.485067  -0.485077  -0.485162  -0.485322  -0.485555  -0.486244  -0.486698  -0.485863  -0.470807
 w[ 15 ]   0.538735   0.540056   0.541309   0.542493   0.543607   0.544653   0.546536   0.547374   0.545629   0.528179
 w[ 16 ]  -0.281413  -0.281478  -0.281543  -0.281608  -0.281674  -0.281739  -0.281869  -0.281934  -0.281804  -0.281935
 w[ 17 ]  -0.282260  -0.282311  -0.282362  -0.282413  -0.282464  -0.282515  -0.282617  -0.282668  -0.282566  -0.282669
 w[ 18 ]  -0.355559  -0.355596  -0.355633  -0.355670  -0.355707  -0.355744  -0.355818  -0.355855  -0.355781  -0.355856
 w[ 19 ]  -0.354944  -0.354992  -0.355039  -0.355086  -0.355134  -0.355181  -0.355275  -0.355323  -0.355228  -0.355323
 w[ 20 ]  -0.035716  -0.035776  -0.035836  -0.035895  -0.035955  -0.036014  -0.036133  -0.036193  -0.036074  -0.036194
 w[ 21 ]  -0.034728  -0.034804  -0.034880  -0.034956  -0.035032  -0.035108  -0.035260  -0.035336  -0.035184  -0.035336
 w[ 22 ]  -0.095158  -0.095165  -0.095172  -0.095179  -0.095186  -0.095193  -0.095208  -0.095215  -0.095201  -0.095215
 w[ 23 ]  -0.170250  -0.170777  -0.171267  -0.171719  -0.172135  -0.172514  -0.173163  -0.173434  -0.172857  -0.173435
 w[ 24 ]  -0.087208  -0.087233  -0.087258  -0.087283  -0.087308  -0.087333  -0.087382  -0.087407  -0.087357  -0.086785
 w[ 25 ]   0.727666   0.727711   0.727755   0.727800   0.727844   0.727889   0.727978   0.728022   0.727933   0.728021
 w[ 26 ]   0.474627   0.474989   0.475350   0.475712   0.476075   0.476437   0.477163   0.477526   0.476800   0.477530
 w[ 27 ]   0.479353   0.479639   0.479926   0.480212   0.480499   0.480786   0.481361   0.481648   0.481073   0.481652
 w[ 28 ]   0.026568   0.026509   0.026456   0.026411   0.026372   0.026340   0.026294   0.026281   0.026314   0.026281
 w[ 29 ]   0.008935   0.008947   0.008959   0.008972   0.008986   0.008999   0.009028   0.009043   0.009013   0.008751
 w[ 30 ]   0.001202   0.001201   0.001201   0.001201   0.001202   0.001202   0.001204   0.001205   0.001203   0.001177
 w[ 31 ]   0.018220   0.015927   0.013639   0.011356   0.009077   0.006801   0.002261  -0.000005   0.004530  -0.000005

         POINT111   POINT112   POINT113   POINT114   POINT115   POINT116   POINT117   POINT118   POINT119   POINT120 
 w[ 1 ]    0.503707   0.475945   0.489629   0.489629   0.489629   0.489629   0.489629   0.489629   0.489629   0.489629
 w[ 2 ]    1.131884   1.131884   1.146956   1.117010   1.131884   1.131884   1.131884   1.131884   1.131884   1.131884
 w[ 3 ]    1.135303   1.135303   1.135303   1.135303   1.150421   1.120384   1.135303   1.135303   1.135303   1.135303
 w[ 4 ]    1.221275   1.221275   1.221275   1.221275   1.221275   1.221275   1.237538   1.205227   1.205227   1.221275
 w[ 5 ]    0.502845   0.491288   0.497037   0.497037   0.497037   0.497037   0.501889   0.492216   0.492216   0.501346
 w[ 6 ]    0.381570   0.381570   0.386061   0.377126   0.386059   0.377129   0.381570   0.381570   0.381570   0.381570
 w[ 7 ]    0.502779   0.494458   0.498604   0.498604   0.502388   0.494841   0.498604   0.498604   0.498604   0.498604
 w[ 8 ]    0.476824   0.468788   0.476514   0.469090   0.472791   0.472791   0.472791   0.472791   0.472791   0.472791
 w[ 9 ]    0.152963   0.149531   0.151239   0.151239   0.153351   0.149154   0.153236   0.149266   0.149266   0.152340
 w[ 10 ]   0.394009   0.382274   0.391094   0.385104   0.388097   0.388097   0.389947   0.386233   0.386233   0.393486
 w[ 11 ]  -0.000018  -0.000018  -0.000018  -0.000018  -0.000018  -0.000018  -0.000018  -0.000018  -0.000018  -0.000018
 w[ 12 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 13 ]  -0.000003  -0.000003  -0.000003  -0.000003  -0.000003  -0.000003  -0.000003  -0.000003  -0.000003  -0.000003
 w[ 14 ]  -0.503118  -0.470807  -0.486703  -0.486703  -0.494667  -0.478858  -0.494126  -0.479377  -0.479377  -0.491364
 w[ 15 ]   0.567270   0.528179   0.554351   0.540475   0.547381   0.547381   0.552833   0.541950   0.541950   0.561931
 w[ 16 ]  -0.281935  -0.281935  -0.285140  -0.278695  -0.281935  -0.281935  -0.281935  -0.281935  -0.281935  -0.281935
 w[ 17 ]  -0.282669  -0.282669  -0.282669  -0.282669  -0.285866  -0.279437  -0.282669  -0.282669  -0.282669  -0.282669
 w[ 18 ]  -0.355856  -0.355856  -0.355856  -0.355856  -0.358171  -0.353509  -0.355856  -0.355856  -0.355856  -0.355856
 w[ 19 ]  -0.355323  -0.355323  -0.357646  -0.352969  -0.355323  -0.355323  -0.355323  -0.355323  -0.355323  -0.355323
 w[ 20 ]  -0.036194  -0.036194  -0.036194  -0.036194  -0.039951  -0.032432  -0.036194  -0.036194  -0.036194  -0.036194
 w[ 21 ]  -0.035336  -0.035336  -0.039095  -0.031574  -0.035336  -0.035336  -0.035336  -0.035336  -0.035336  -0.035336
 w[ 22 ]  -0.095215  -0.095215  -0.095215  -0.095215  -0.095215  -0.095215  -0.099759  -0.090654  -0.090654  -0.095215
 w[ 23 ]  -0.173435  -0.173435  -0.174351  -0.172512  -0.174349  -0.172514  -0.173435  -0.173435  -0.173435  -0.173435
 w[ 24 ]  -0.088027  -0.086785  -0.087407  -0.087407  -0.087407  -0.087407  -0.087843  -0.086968  -0.086968  -0.084844
 w[ 25 ]   0.728021   0.728021   0.728021   0.728021   0.728021   0.728021   0.756835   0.700380   0.700380   0.728021
 w[ 26 ]   0.477530   0.477530   0.495891   0.459888   0.477530   0.477530   0.477530   0.477530   0.477530   0.477530
