 -1.3729736773109182E+00 -5.8206716377950329E-02  3.3180062485534195E-01 -2.3796084165477618E-01 -3.2315694169350501E-01 -4.1845059797837547E-01
  1.2872586762065412E+00  1.9869200410019852E-01 -8.2559179975897554E-02  6.9351511788095310E-01 -1.7355792699334885E-01 -4.5196085538223563E-01
  1.4657587184427867E-01  4.7241542259110225E-01 -1.1607728674283915E-01  2.0826293565251169E-01  6.9689806548200317E-01 -1.8328668853239432E+00
  1.4548549104878614E+00  8.6909113457094644E-01  7.7131012311792646E-01  8.8425942585579320E-01 -2.3180938229544791E-02  5.5524978014943611E-02
 -2.0450552499918548E-02  8.8591151150198361E-02 -1.1030540802546578E+00  1.7270731074528760E+00  9.4886849840515075E-01 -2.2356428236037210E-01
  2.3509963445920620E-01  1.2029064208689895E+00  2.7882041037317373E-01 -1.9900908711553533E-01 -1.7063172543166386E-01  2.9567008462114051E-02
 -1.6834933969527335E+00 -3.0676649060184552E-01  2.1550979293344086E+00  4.8662280866767237E-02  1.3649578926274533E-01 -1.6409463396206376E+00
  1.6874195355283059E+00 -5.3164806489440342E-01  8.7837243304493950E-01 -2.0165249954743453E-01  1.7821293324933551E+00 -2.1806994895908025E-01
 -2.3638176992969830E+00 -1.8913953571905817E+00  1.7176665165235788E-01  6.5432276262126859E-02 -3.2638345447767440E-02  4.0813673561945135E-01
  5.2185261461739643E-02  3.9930233129661008E-01  1.9587570552265838E+00 -8.3332184507315687E-01 -2.7987738308384807E-01  1.1921833085724561E-01
  3.8662420229357491E-01  3.2778024601066413E-01 -1.2450877967298313E+00 -1.5638790453800699E+00  1.6963074071439717E-02 -7.3904310166809442E-02
  1.0173397101512620E+00 -3.3184739570189731E-01 -2.0569563121292198E-01 -1.7908739362419787E-01 -2.5976227934978924E-01  1.2064529930151244E+00
  8.4071223219228464E-01 -6.3717671047127478E-01  6.9999878322021508E-02  8.6220245234799306E-02 -9.6689305281646654E-01  8.8159930563115663E-02
 -1.6874813535105266E+00  1.5733197211159604E+00 -6.0435681685318898E-01  5.8603413104606972E-01 -1.6612000335681016E+00  8.3048275836784979E-01
  2.1971172448983429E+00  1.8423071376175977E+00  4.4953397200558792E-01  4.4144653646210265E-02 -8.2869864571815521E-01  5.3391587224102244E-01
  1.1083635860731706E+00  7.0424492164516161E-01 -3.9373425414892305E-01 -4.5376594525152686E-01  6.3793154008971209E-01 -3.0523031801725248E-01
 -3.9839160353454619E+00 -1.1653840300548817E+00 -8.1751102601541559E-01 -5.4610159179038964E-01 -4.2285899386648187E-02  4.6173496623442931E+00
 -3.4863270052584439E-01 -2.5211112236914053E+00  2.7055448728271934E+00  1.0071609913859112E+00 -1.0360965387071199E+00  2.9798401192292072E+00
 -2.2339855942000075E-01  1.6851925382392559E+00 -3.1489403765518831E-01  1.6855880467923137E-01 -2.8908162106459218E-01 -7.3860885056208192E-01
 -2.4644254269838875E-01 -4.2490079895264599E-01  9.7428721160971038E-02  4.5586407485631147E-01  1.6854366493591932E+00 -3.2171110403636571E-01
 -1.8143165734730755E+00  2.4419903796708136E+00 -1.0273608886435537E+00 -2.1158277493141479E-02  1.1318201175451847E+00  3.8869014545371461E+00
 -1.4735443050527137E+00 -2.1749726007482861E+00  1.9916881952794133E-01  4.2267973378431650E-01  1.3882794861464678E+00 -1.8799649065835249E+00
  8.7538222608683741E-02 -9.1728134396299943E-01  9.8381421161010807E-01  1.3968855217449028E+00 -5.6692499786402617E-01  4.8365212270620550E-01
  1.6265365806887203E-01 -1.1848087219416490E+00 -1.6100233567704496E+00 -1.1732522909384330E-01  1.1686287019616766E+00 -1.4088502252310777E+00
 -3.8041555287928885E-01  1.4940596620733204E+00 -1.4900792872205046E+00  1.0754125649963808E+00  1.2615701518616389E+00 -3.6539844305921414E+00
  5.6246137696245180E-01 -4.6565292300135326E+00 -6.4359772704408225E-01  4.7222564654960270E-01  3.0485542042726350E+00 -1.3678656443126111E-01
  3.1589500123598546E-01  5.3951294375820899E-02 -7.6765340302777463E-01 -9.7392978703323041E-01  1.6045297021017446E+00  3.9624052415071059E-01
  3.4629925636413567E-01  7.2042497044102993E-01  2.4970993282694560E+00 -1.2073692580991737E+00 -2.0096391816467157E-01 -7.6967899356699410E-01
 -6.1684944110161899E-02  3.4095778541536892E+00  1.9282438521538443E+00  5.4172151548036873E-01  1.0707178140258158E+00 -4.0335026604456620E-02
 -1.6534264423599019E+00  1.5853064445440566E+00  1.3534525057281992E+00  1.0228374278316721E+00  1.0741780693069286E-01 -1.0900712489120579E+00
 -1.1805201113626402E+00 -3.2312172824677026E-03  2.0010048082836618E+00  3.7353974053133759E-02 -2.5457499779957260E-01  3.0399310192777801E-01
 -3.4757117081258737E-01 -1.4020414603030327E+00 -7.9147588435423011E-01  1.4361057822254261E-01  2.6701499742590902E-02  2.2488806724946503E-01
 -9.1260206852028636E-01 -2.5289690424591460E-01  1.5196109097411934E+00 -2.4687816288906328E+00 -1.8868127198032847E-01  1.5508851977007334E+00
  2.3263502724978466E+00  1.1736696819750305E+00  1.3012700506098509E+00  2.7523456150342152E-01 -1.5397682151193552E+00 -1.7606933174442210E+00
  1.0252578456564581E+00  1.3927673092681014E+00 -1.0682203809885107E+00 -1.4339327191329896E+00  9.4240853552191015E-02 -1.1353313944081027E-01
  2.4960271349395363E-01 -4.1801552402188653E+00  1.6251525691086570E+00 -1.1310825254131166E-02 -1.6737610457710506E+00 -2.3351295891231585E-01
 -1.0468264973395311E+00  8.3930558106156417E-01  3.5852318053441112E-01 -1.3201085822770922E+00 -7.1477913094711665E-01 -8.6083440469427508E-01
  2.4259399706773235E-01  4.2047061129903257E-01  3.4741025919740381E-01 -6.4099714505446392E-01 -4.7472522355451019E-02  6.1118055809206420E-03
  2.3034486904625553E-01 -1.2704294399287696E-03  3.4517494255550736E-02  7.8481130104339936E-02 -1.5291786184258412E-02  1.4239772634966922E-03
  7.1350602990017076E-01 -2.1367376123994497E-01 -4.8261407455517191E-01  7.1444200108106537E-02  2.8776793904178805E-01  6.1474213848588068E-02
 -7.1473985312430349E-03 -1.0927316693689704E-01 -1.7326351818153973E-01  1.7307157418193046E-03  3.9081103095338042E-03  4.4118639723801263E-03
  6.6135318684221482E-03  6.4501664648776141E-03 -4.2065740818709563E-02  7.3801570305804011E-03  2.6043412050799242E-01 -7.0067964873283498E-02
  1.6132373488154059E-01  9.7231134125489241E-03  2.8649897959019666E-01 -4.2327019266727223E-01 -3.9246236941736734E-02 -3.7445464742420928E-02
 -1.6152288351665125E-02  1.5084612453599345E-02 -2.4387458764192371E-01  9.2234704144367602E-03 -1.0347881056435941E+00 -3.5855412707334827E-01
  1.8771047306923488E-01  4.4391480379568615E-01  4.6020823873048478E-01  7.3742158001182251E-02 -3.1294606823702803E-02 -3.5375288809237893E-01
 -1.8048622627128588E-01  1.6268347209120722E-03 -3.0586263989952683E-01 -2.5037774353938208E-01  3.4891975997972596E-01 -2.3832413222650947E-01
 -1.3803437444884872E-01  3.3181711282256263E-03  3.1166055197690123E-01 -3.0239046031804445E-01 -2.6908273381453275E-02 -6.0082796775737057E-01
 -7.8839673991680116E-03 -3.3426130631516504E-01  2.6034754971318158E-01 -1.3160597072639219E-01 -5.5211743856127302E-02  1.9914933577046953E-01
  3.2094095532261735E-01 -5.8751857537190623E-02 -1.5745050351722210E-02  3.6283355808032436E-02 -4.3393127431441197E-03  3.3248404284646302E-02
 -2.7061836287148472E-01  9.1052808002142410E-02  1.2078283141893568E-02 -5.8259627450691642E-01 -3.8324146676207205E-01 -3.0206467597399606E-01
 -1.8725540586843975E-01 -8.1606177604808386E-02 -6.8548456426662352E-02 -1.7432445880282713E-02 -4.5528519385709801E-02 -2.2262905822913454E-01
  5.7738455642136366E-02 -7.2810782627549558E-02 -1.1625357624894626E-01  6.5608072698477771E-01  8.3888165630390832E-01 -6.7290128999053456E-01
 -6.8109521446818921E-02  5.8606019994880292E-02 -6.1884754168172879E-02  1.5659009038303939E-01  3.8895435065205836E-01  2.2155897649400685E-01
 -1.1754598080439720E-01 -7.7467223792924311E-01 -1.9455878597053533E-01 -6.2721817819556255E-02 -3.2973211614809622E-01 -3.7919090543339327E-03
  2.2266936491796979E-02  1.6551985203223543E-01 -3.6139910404914088E-01  3.3787062095696913E-01 -1.1574512073243172E-01  4.2707723708443157E-01
 -2.0656809418997174E-01  4.2218583027883905E-01  3.1319937879638710E-01 -1.3479395927371063E-01 -6.9903709743961165E-02 -3.6073230763583991E-01
  2.0688685038474408E-01 -3.7621028395447675E-02  2.0668271406025826E-01  3.6255414542448003E-02  7.2057189216757023E-01  4.6414988751048700E-02
  2.4539382131270901E-01 -1.6189177723792797E-01  5.1511349557366005E-02  1.6621566153765566E-01  3.2798063845808784E-01 -3.1536867233836580E-01
  1.6938634120005272E-01  1.5158210676988935E+00 -8.0408630986955693E-02 -7.9387177822874000E-01  5.5877679325074348E-01  4.3807182254893162E-02
  1.1766915469708277E+00 -8.0600058848239925E-02  6.3685340830514137E-01  1.2098680185308743E+00  1.6440906374818047E+00 -9.4697587448994758E-01
  1.5345459601502511E+00 -2.2003699568096198E+00  4.7478218888143858E-01 -5.1588126320846521E-02  4.1982963018466340E-01 -6.8318767348711840E-01
  2.7347735010613089E-01 -3.2469294458516368E-01 -5.0982471100299220E-01 -2.6473118944452262E-01  1.7753251550561000E-01 -9.4273305396704199E-01
  2.5884848745543698E-01 -6.9830893900284763E-01  3.8350667002142924E-01  4.6292238421635390E-01  2.6919950673962684E-01 -1.3807587143479710E-01
 -3.6349689877893776E-01  8.4540057308468475E-02 -3.8166802257708493E-01  1.3144381674147776E+00 -1.7653576647371183E-01 -4.2543164261930527E-01
 -7.0200583825849880E-03  7.2911101540679346E-01 -5.5842903389064363E-02  1.0458928613450524E-01  1.2479073070198343E-01  6.5007887655184948E-02
  1.6035479509631330E+00 -7.3573079897201421E-01 -1.3195399645130910E+00 -5.3652556688155073E-01 -7.7742438067345754E-01 -1.0954229505549257E-01
  8.9650600411111003E-01 -2.4362602553332880E-02  2.2588098551416810E-01  3.7063447413271133E-01 -1.8998412438964291E-01 -1.8655438631549859E-01
  6.7491873477523989E-01 -1.5372341520613059E-01 -2.2785941136592250E-01 -1.4916478523513319E+00 -3.3566301557509587E-01  6.4204274906247949E-01
 -8.3678655744008712E-01  4.9614358416922721E-01  8.7030520258754973E-01  1.3779270852530728E-01 -1.3434571824252191E+00  3.3003041634766217E-01
  8.8066374082621923E-01 -1.9226362792525439E-01  1.2811084201479420E-01 -2.0860414970140095E-01 -2.4601350378456299E-01  6.9073511049858793E-01
  2.1318982134205935E-01  2.9336575268738724E-01  4.0131548658346261E-01 -2.7001925782881124E+00  6.4683973393981553E-01 -9.2233645780545936E-01
  6.1625879551510954E-01  1.7623618061242197E+00  8.8872242587752759E-01  7.4516853857186796E-03  5.2600070121246278E-01 -1.6139268621385772E+00
  7.0881209448965077E-01  1.6005744819694949E+00 -9.3810050054120006E-02 -6.2702980453472090E-01  9.8344782964838284E-01  4.7248405217526346E-01
  4.0590426147950487E-01 -7.9304572497177961E-01  1.1109036011160502E+00  1.1277032156221061E+00  7.3956779911897463E-01 -2.1268039302042580E-01
  5.0204684154590795E-01 -2.6522374710995072E-01  1.3244006969793584E-01  9.1423438894983977E-01 -4.3295101395655164E-02  2.8225077314143060E-01
  4.4285298918377558E-01  6.0732395235060459E-02  6.1208783945074362E-02 -6.1058399069904422E-02 -6.3316824705217678E-01  1.3655024734225607E-02
 -1.6553678173134556E-01  1.3181803626362715E-01  3.8887691152299414E-01  6.0923052093383046E-01 -4.9715059830645913E-01  1.5078540651751646E-01
  3.7724971767289273E-01 -8.2260558486206070E-01  5.6547663458868380E-01  9.9978913222212717E-01 -1.1858673228055334E-01  1.0958005772235824E-01
 -1.4282678578243617E+00 -5.1065604110987567E-02 -1.0652620561639012E-01 -5.4146091401961124E-02 -1.0519529995042447E+00 -9.7685130308772150E-01
  5.3564969271061613E-01 -2.6345809308471285E-01  6.2435929584829131E-01  8.2886703504029957E-01  1.7599320090298638E+00  2.6175812360840861E-01
 -4.0561362851030519E-01 -1.6073739031005099E+00 -2.7574370760974815E-01
ORDER     4 BLOCK     1
  2.2936697475861948E+01  8.2998778546061558E-01 -5.2689599630436241E+00  1.5973501842310982E+00 -2.2882239147323197E-01  8.9612597314440101E-01
 -1.1737243661250500E-01  1.5683016280265958E+00 -1.2681201912262192E+00 -2.0641065803626275E+00 -1.5079763017549721E+00 -4.3177229569239861E-01
  3.2120558736288687E+00  1.4046918489285831E+00 -1.0994456879385934E+00 -8.9575149675341752E+00 -1.1638791933988837E+00  1.0199906254511419E+00
 -2.0355078393546200E+00  1.0239633759615470E+00 -1.1641687065603454E+00  6.9541587606542776E-01 -3.7121444734180893E-02  5.9287219699117575E+00
  7.6934632765635269E-01 -2.7675626159168725E+00  1.6400044530626310E+00 -1.3658244909382917E+00  5.0476490254943884E-01 -8.5474184051234114E-01
  2.8028782058223549E+00 -9.1731928179054267E-01  1.1236898825133903E+00  1.3149650159976465E+00 -1.8918384249100566E+00  2.9428206066297596E-01
 -5.5757855592703853E-02  2.4225677206482654E+00 -6.6268797736255144E-02  6.7322650248671811E-01  1.8470534746689071E+00 -6.6727646017451536E-01
  1.1503108630464653E+00 -4.4566226073525188E+00 -2.6068211583758788E-01 -2.4770991534343134E-01 -7.3415042025589050E-01  1.7433765052084185E-01
  1.7052045300321175E+00  9.0022573481841295E-01  9.1014471743030712E-01  1.1662314987688354E+00 -4.8094431094250412E-01 -8.4071725078840087E-01
 -2.5405558495556837E-02  1.8339112582526016E+00  1.5165131630381514E+00 -1.0139022360811858E+00 -1.6181423596073923E-02  3.5711388217082157E-01
  3.1800492096454702E+00 -4.4697621623647192E+00  1.3416036783325427E-01  1.7103920181945759E-01 -1.3739716028879341E+00 -1.8525379760942147E+00
 -1.9245533442230556E+00 -2.2603685704305168E-02  3.3734476147257975E+00 -2.7320038550772212E+00 -1.8826387997310337E+00  3.1349433980435520E-01
 -1.6966015068418393E-02 -1.1135070166739700E-01 -1.5859724499329890E+00 -4.5985604764158244E-01  5.3920736682524825E-02 -5.6113587001694043E-01
  1.2359697742310312E+00  1.1666179111522865E+00  2.7560600305041549E+00  1.2922047402064069E-01 -1.7365063026936942E+00 -1.3041089586920851E+00
 -6.9424668635081377E-01 -6.3061094815406987E-03 -2.0608272653775644E-01  1.5752649316941553E-01  2.8551499293213933E-01 -2.6262604707913700E-01
 -1.0676147764811547E-01  6.8287204914648056E-02  5.6672805685871674E-01 -3.9781783768046824E-01 -4.9281470856271303E-01  1.5412065518029480E-02
  2.7456763195773282E+00  3.9687604156716039E-01  2.5194493806752778E-02 -1.9275041822898280E+00  7.4542707294658750E-01  1.0593036291507962E+00
 -3.4913971314135077E+00  1.7735667035080266E-01 -3.8844667268315758E-02  1.8072855800923568E-01 -9.0941402895824108E-01 -2.8648412963492220E-01
  6.5367574585784771E-01  1.0236616280232353E+00  1.4595173140196271E+00  5.2574227999057754E-01  1.8857280002036406E-02 -2.6184931094916286E+00
 -1.5102244219387172E-02  9.9603688725618450E-02  2.5134024188574600E+00  1.7797471635842033E-01 -5.0564006837985409E-01  9.2172497009489511E+00
 -4.3473862227640506E-02 -8.7885851190579567E-02 -1.1877116020385747E+00  3.3868142872057200E-01  8.7768873893441335E-01  7.9454540195501688E-01
  2.1637831929597870E-01 -1.2804268236898952E+00 -2.1962616697407111E+00  7.4064524151005096E-01  3.2430485059910336E-01 -5.2669526687235342E+00
  8.5896224213638617E-01  8.7647140809681212E-01 -8.0779330770763477E-03  9.4400841548160877E-02  8.2762364418519274E-01 -4.5346183979699051E-01
  1.3750676169895540E-01  2.9015940684217481E+00 -8.6010776773368811E-02  1.7674121790176371E+00 -2.1748616017476627E+00 -1.2160679724890316E-01
 -7.4625460834902624E-01 -3.8367601502034696E+00 -1.9374649084898599E+00 -1.0345302162677921E+00  2.9881961771846918E-05 -7.9553985888507261E-02
 -8.2078396938361964E-01  3.8837750992997980E-02  7.5266791363895788E-02 -1.7059730980819741E+00 -1.8611070345193748E+00  2.2851195949354744E-01
  7.1074773513338643E-02  1.2414367884897090E-01 -2.0593562780430918E-01 -9.0441060991876743E-01 -1.2663084542575129E-01 -7.0596489042098365E-02
 -3.9777227313054642E-01 -6.7301405478285081E-01 -7.4719842812459303E-02  1.8622503624050117E+00 -1.3994134127356686E-02 -1.2396936595572337E-03
 -7.7962272251221698E-01 -2.7252726639217950E-01  4.2819712081597516E-01  5.8800714761849093E-01 -1.2914347623363595E-01 -5.2481749323862881E-01
 -1.5430550960731098E+00 -1.8184333311794199E+00  1.6519315411271937E-01  2.9324955518634022E-01 -3.1360172472356549E+00  1.6238185399891563E+00
  1.8663782839654575E+00  1.5831751169569094E-01  3.3523481818648887E-01  1.6614898999353196E+00  8.6610785941393131E-01  9.7490533080206665E-01
  2.1183085795524708E+00  2.8954262766851313E-01  3.0130519877402739E-01  9.5976920343500882E-01 -6.4881901492655839E-02  4.6911641970066131E-01
  9.4186512040612980E-01  1.7811904700390443E-01  1.8271544467386588E-01  4.8137573801731620E-01  6.9087809397537636E-01  9.9846328615382163E-01
 -9.6377697055472944E-01 -1.7993486191836286E-02  5.7796470983688619E-01 -1.1470642673101052E+00  1.3569328582694722E+00 -7.4744323802033541E-01
 -4.4780448513886979E-03  8.0354654224672376E-02  5.4967686001642768E-01 -7.2346733707978306E-01 -4.7195243496988122E-02  3.3706793870440963E+00
  1.1539453041828376E+00 -2.4011220678784806E+00 -1.3413434594893021E+00  5.9495009683192553E-02 -6.8205436999617797E-01  4.0870774763779938E-01
  4.9141297563366954E-01 -9.1780107252619633E-02 -1.9466600898825739E-01  1.1928866554909794E+00 -2.7365856282352247E-01 -5.3442184409244260E-02
  1.3065654701688495E-01 -3.5124274586708587E-01  2.1387944787891717E+00 -3.9520771518982682E+00  2.4317310874413050E+00  8.5219899249171019E-03
  7.5439219777499267E-01  3.0104653893638416E+00  4.7609729793903233E-01 -1.2688993237617130E+00  1.5679682647364506E-02  1.6706905322542414E-02
  3.4826767421720084E-01 -1.9362665789835505E+00 -3.3891531965258664E-01  3.1847180961221619E+00 -1.0085457024825497E+00  1.3485518346720427E-02
 -1.8574277685868107E-01 -9.2290562797587394E-01  1.4884147281438134E+00  2.2722412597913086E+00  2.6791296053683578E+00  2.5206872432567418E-01
 -1.1612171975824960E-01 -2.1981200269045504E+00  3.2949516168187554E-01 -1.7664053474643968E+00 -7.4830560819197756E-02 -6.4461852186003449E-02
  9.4938562226744749E-01  1.6555551208915860E+00 -1.1130107650749712E+00  5.3299603235415445E-02  3.2880417700309611E-02  2.7440057377687788E-01
  1.2619438241960557E+00  2.4734481601112872E+00  4.8221150538568552E-01  8.8407555357355588E-03 -7.9741482779610229E-01  6.1674850565193173E-01
  2.1517871046310408E+00 -1.4240551304730844E+00  8.3352427933869011E-01 -9.4258329730286849E-01  4.8268999914209486E-02 -1.8449935971790512E+00
  2.4820883011360837E+00 -2.7425824174315681E+00 -2.3418691833000049E+00  3.2108270473585798E-01 -8.4087179023848135E-01 -6.1533550459898156E-01
  9.0433306300151939E-01 -1.3313642910003751E-01 -6.3383873315579389E-02 -1.7379881391465666E+00  1.2583243519634619E+00 -2.0129478317545337E+00
  2.7192316108409031E-01  1.7944125433204825E+00 -2.8305975204820876E-02  8.6458849351181599E-01 -9.4457577613857968E-01 -2.2218279487530741E+00
