-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 11 ]   0.652900   0.652900   0.652900   0.857219   0.515553   0.652900   0.652900   0.652900   0.652900   0.554608
 w[ 12 ]   0.201712   0.201712   0.201712   0.265598   0.310735   0.332901   0.201712   0.201712   0.201712   0.186754
 w[ 13 ]   0.201712   0.201712   0.201712   0.265598   0.310735   0.111284   0.201712   0.201712   0.201712   0.186754
 w[ 14 ]   0.843001   0.868619   0.858591   0.692367   0.809276   0.787778   0.781826   0.912094   0.861121   0.900610
 w[ 15 ]   0.873846   0.868619   0.858591   0.692367   0.809276   0.915160   0.931592   0.912094   0.861121   0.900610
 w[ 16 ]   0.999646   0.999836   0.999646   0.999646   0.999646   0.999646   0.999646   0.980782   0.999646   0.998009
 w[ 17 ]   0.605720   0.605720   0.605720   0.345758   0.772014   0.605720   0.605720   0.605720   0.605720   0.726020
 w[ 18 ]   0.997485   0.997485   0.997485   0.991790   0.968864   0.953625   0.997485   0.997485   0.997485   0.992383
 w[ 19 ]   0.997485   0.997485   0.997485   0.991790   0.968864   0.903660   0.997485   0.997485   0.997485   0.992383
 w[ 20 ]   0.184526   0.211558   0.200454   0.084213   0.154705   0.138410   0.134217   0.269839   0.203189   0.252542
 w[ 21 ]   0.217642   0.211558   0.200454   0.084213   0.154705   0.274742   0.303472   0.269839   0.203189   0.252542
 w[ 22 ]   0.622114   0.583767   0.622114   0.622114   0.622114   0.622114   0.622114   0.434859   0.622114   0.653361
 w[ 23 ]   0.046104   0.046104   0.046104   0.033301   0.056480   0.046104   0.046104   0.046104   0.046104   0.053279
 w[ 24 ]   0.100645   0.100645   0.100645   0.086882   0.079377   0.076154   0.100645   0.100645   0.100645   0.104650
 w[ 25 ]   0.100645   0.100645   0.100645   0.086882   0.079377   0.133486   0.100645   0.100645   0.100645   0.104650
 w[ 26 ]   0.046107   0.048094   0.047290   0.037282   0.043780   0.042430   0.042071   0.052122   0.047489   0.050955
 w[ 27 ]   0.048529   0.048094   0.047290   0.037282   0.043780   0.052449   0.054343   0.052122   0.047489   0.050955
 w[ 28 ]   0.075260   0.072553   0.075260   0.075260   0.075260   0.075260   0.075260   0.062744   0.075260   0.077555
 w[ 29 ]   0.220934   0.220934   0.220934   0.154276   0.276865   0.220934   0.220934   0.220934   0.220934   0.259438
 w[ 30 ]   0.530760   0.530760   0.530760   0.449117   0.405522   0.387004   0.530760   0.530760   0.530760   0.554916
 w[ 31 ]   0.530760   0.530760   0.530760   0.449117   0.405522   0.733841   0.530760   0.530760   0.530760   0.554916
 w[ 32 ]   0.074177   0.077616   0.076221   0.059113   0.070174   0.067860   0.067247   0.084633   0.076567   0.082593
 w[ 33 ]   0.078370   0.077616   0.076221   0.059113   0.070174   0.085206   0.088530   0.084633   0.076567   0.082593
 w[ 34 ]   0.126186   0.121218   0.126186   0.126186   0.126186   0.126186   0.126186   0.103451   0.126186   0.130419

         POINT71    POINT72    POINT73    POINT74    POINT75    POINT76    POINT77    POINT78    POINT79    POINT80  
 w[ 1 ]    0.000000   0.000000   0.081262   0.121125   0.159933   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 2 ]    0.241609   0.234497   0.234497   0.234497   0.234497   0.240459   0.246573   0.252843   0.259271   0.219772
 w[ 3 ]    0.511461   0.496404   0.496404   0.496404   0.496404   0.496031   0.495659   0.495286   0.494914   0.497308
 w[ 4 ]    0.429863   0.496404   0.496404   0.496404   0.496404   0.496031   0.495659   0.495286   0.494914   0.497308
 w[ 5 ]    0.236626   0.223300   0.234470   0.237011   0.240751   0.234498   0.236499   0.238515   0.240547   0.227985
 w[ 6 ]    0.225180   0.237545   0.234470   0.237011   0.240751   0.234498   0.236499   0.238515   0.240547   0.227985
 w[ 7 ]    0.311287   0.328745   0.324252   0.327967   0.333413   0.320487   0.319594   0.318704   0.317817   0.322053
 w[ 8 ]    0.995788   0.998356   0.998356   0.998356   0.998356   0.996277   0.993368   0.989635   0.985088   0.999847
 w[ 9 ]    0.632085   0.652935   0.652935   0.652935   0.652935   0.653458   0.653981   0.654504   0.655027   0.651669
 w[ 10 ]   0.750784   0.652935   0.652935   0.652935   0.652935   0.653458   0.653981   0.654504   0.655027   0.651669
 w[ 11 ]   0.632050   0.652900   0.652900   0.652900   0.652900   0.635385   0.617821   0.600237   0.582664   0.697683
 w[ 12 ]   0.189523   0.201712   0.201712   0.201712   0.201712   0.202026   0.202339   0.202654   0.202968   0.200955
 w[ 13 ]   0.267844   0.201712   0.201712   0.201712   0.201712   0.202026   0.202339   0.202654   0.202968   0.200955
 w[ 14 ]   0.873063   0.822714   0.865533   0.874387   0.886817   0.865631   0.872628   0.879472   0.886159   0.841447
 w[ 15 ]   0.830364   0.876204   0.865533   0.874387   0.886817   0.865631   0.872628   0.879472   0.886159   0.841447
 w[ 16 ]   0.999536   0.997749   0.999097   0.998024   0.995744   0.999766   0.999862   0.999932   0.999978   0.999540
 w[ 17 ]   0.631619   0.605720   0.605720   0.605720   0.605720   0.627486   0.649198   0.670796   0.692219   0.549644
 w[ 18 ]   0.993558   0.997485   0.997485   0.997485   0.997485   0.997560   0.997635   0.997708   0.997780   0.997297
 w[ 19 ]   0.990953   0.997485   0.997485   0.997485   0.997485   0.997560   0.997635   0.997708   0.997780   0.997297
 w[ 20 ]   0.216717   0.165905   0.208064   0.218284   0.233714   0.208174   0.216205   0.224435   0.232862   0.183020
 w[ 21 ]   0.172671   0.220457   0.208064   0.218284   0.233714   0.208174   0.216205   0.224435   0.232862   0.183020
 w[ 22 ]   0.573182   0.656760   0.635738   0.653146   0.678166   0.617838   0.613561   0.609283   0.605005   0.625314
 w[ 23 ]   0.047540   0.046104   0.046104   0.046104   0.046104   0.047308   0.048543   0.049813   0.051116   0.043141
 w[ 24 ]   0.103880   0.100645   0.100645   0.100645   0.100645   0.100565   0.100485   0.100405   0.100325   0.100839
 w[ 25 ]   0.086473   0.100645   0.100645   0.100645   0.100645   0.100565   0.100485   0.100405   0.100325   0.100839
 w[ 26 ]   0.048463   0.044674   0.047843   0.048575   0.049660   0.047851   0.048427   0.049010   0.049601   0.045993
 w[ 27 ]   0.045201   0.048729   0.047843   0.048575   0.049660   0.047851   0.048427   0.049010   0.049601   0.045993
 w[ 28 ]   0.071823   0.077810   0.076250   0.077539   0.079446   0.074953   0.074647   0.074342   0.074039   0.075492
 w[ 29 ]   0.228576   0.220934   0.220934   0.220934   0.220934   0.227337   0.233936   0.240739   0.247751   0.205262
 w[ 30 ]   0.550257   0.530760   0.530760   0.530760   0.530760   0.530279   0.529799   0.529319   0.528839   0.531925
 w[ 31 ]   0.446726   0.530760   0.530760   0.530760   0.530760   0.530279   0.529799   0.529319   0.528839   0.531925
 w[ 32 ]   0.078256   0.071708   0.077179   0.078450   0.080335   0.077193   0.078193   0.079206   0.080232   0.073981
 w[ 33 ]   0.072616   0.078717   0.077179   0.078450   0.080335   0.077193   0.078193   0.079206   0.080232   0.073981
 w[ 34 ]   0.119883   0.130891   0.128010   0.130390   0.133921   0.125621   0.125058   0.124499   0.123942   0.126612

         POINT81    POINT82    POINT83    POINT84    POINT85    POINT86    POINT87    POINT88    POINT89    POINT90  
 w[ 1 ]    0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 2 ]    0.205973   0.193039   0.180918   0.146538   0.091573   0.057224   0.035760   0.036144   0.035760   0.035721
 w[ 3 ]    0.498213   0.499120   0.500028   0.502991   0.509666   0.516429   0.523281   0.527191   0.523281   0.529665
 w[ 4 ]    0.498213   0.499120   0.500028   0.502991   0.509666   0.516429   0.523281   0.527191   0.523281   0.525660
 w[ 5 ]    0.223536   0.219162   0.214864   0.201410   0.174089   0.150209   0.129419   0.130058   0.129424   0.129777
 w[ 6 ]    0.223536   0.219162   0.214864   0.201410   0.174089   0.150209   0.129419   0.130058   0.129882   0.129548
 w[ 7 ]    0.322726   0.323400   0.324076   0.326276   0.331250   0.336303   0.341436   0.343123   0.340245   0.342988
 w[ 8 ]    0.995741   0.986108   0.971107   0.888818   0.589308   0.290987   0.107005   0.109825   0.107005   0.106724
 w[ 9 ]    0.650402   0.649136   0.647868   0.643748   0.634543   0.625325   0.616098   0.610885   0.616098   0.607607
 w[ 10 ]   0.650402   0.649136   0.647868   0.643748   0.634543   0.625325   0.616098   0.610885   0.616098   0.612922
 w[ 11 ]   0.741369   0.783386   0.823156   0.930164   0.986903   0.779814   0.458890   0.465977   0.458890   0.458178
 w[ 12 ]   0.200200   0.199448   0.198697   0.196270   0.190930   0.185692   0.180556   0.177701   0.180556   0.175922
 w[ 13 ]   0.200200   0.199448   0.198697   0.196270   0.190930   0.185692   0.180556   0.177701   0.180556   0.178812
 w[ 14 ]   0.823681   0.805242   0.786189   0.720734   0.564098   0.410750   0.277817   0.281753   0.277849   0.280024
 w[ 15 ]   0.823681   0.805242   0.786189   0.720734   0.564098   0.410750   0.277817   0.281753   0.280670   0.278613
 w[ 16 ]   0.999420   0.999286   0.999138   0.998562   0.996748   0.994207   0.990943   0.989728   0.991760   0.989827
 w[ 17 ]   0.494490   0.441062   0.390038   0.246488   0.063835   0.010521   0.001104   0.001167   0.001104   0.001097
 w[ 18 ]   0.997103   0.996902   0.996695   0.995974   0.994113   0.991903   0.989346   0.987750   0.989346   0.986690
 w[ 19 ]   0.997103   0.996902   0.996695   0.995974   0.994113   0.991903   0.989346   0.987750   0.989346   0.988386
 w[ 20 ]   0.166744   0.151502   0.137277   0.097769   0.041237   0.014987   0.004682   0.004877   0.004684   0.004791
 w[ 21 ]   0.166744   0.151502   0.137277   0.097769   0.041237   0.014987   0.004682   0.004877   0.004823   0.004721
 w[ 22 ]   0.628513   0.631711   0.634907   0.645259   0.668305   0.691177   0.713798   0.721085   0.708605   0.720507
 w[ 23 ]   0.040374   0.037790   0.035377   0.028576   0.017834   0.011196   0.007064   0.007138   0.007064   0.007057
 w[ 24 ]   0.101033   0.101227   0.101422   0.102059   0.103494   0.104949   0.106427   0.107270   0.106427   0.107805
 w[ 25 ]   0.101033   0.101227   0.101422   0.102059   0.103494   0.104949   0.106427   0.107270   0.106427   0.106940
 w[ 26 ]   0.044740   0.043520   0.042334   0.038697   0.031673   0.025936   0.021253   0.021393   0.021254   0.021331
 w[ 27 ]   0.044740   0.043520   0.042334   0.038697   0.031673   0.025936   0.021253   0.021393   0.021354   0.021281
 w[ 28 ]   0.075723   0.075956   0.076189   0.076952   0.078686   0.080465   0.082290   0.082893   0.081865   0.082845
 w[ 29 ]   0.190759   0.177331   0.164894   0.130423   0.077984   0.047112   0.028705   0.029027   0.028705   0.028672
 w[ 30 ]   0.533092   0.534262   0.535436   0.539268   0.547923   0.556728   0.565687   0.570814   0.565687   0.574065
 w[ 31 ]   0.533092   0.534262   0.535436   0.539268   0.547923   0.556728   0.565687   0.570814   0.565687   0.568805
 w[ 32 ]   0.071822   0.069727   0.067695   0.061504   0.049714   0.040253   0.032651   0.032876   0.032653   0.032778
 w[ 33 ]   0.071822   0.069727   0.067695   0.061504   0.049714   0.040253   0.032651   0.032876   0.032815   0.032697
 w[ 34 ]   0.127039   0.127467   0.127898   0.129304   0.132512   0.135815   0.139215   0.140341   0.138421   0.140251

         POINT91    POINT92    POINT93    POINT94    POINT95    POINT96    POINT97    POINT98    POINT99    POINT100 
 w[ 1 ]    0.000000   0.000000  -0.002107   0.000000  -0.000777  -0.001346  -0.001554  -0.001345  -0.000776   0.000000
 w[ 2 ]    0.035816   0.035951   0.035951   0.036286   0.036215   0.036022   0.035760   0.035500   0.035310   0.035241
 w[ 3 ]    0.523258   0.525233   0.525233   0.524552   0.524381   0.523916   0.523281   0.522647   0.522184   0.522014
 w[ 4 ]    0.530072   0.525233   0.525233   0.524552   0.524381   0.523916   0.523281   0.522647   0.522184   0.522014
 w[ 5 ]    0.129761   0.130113   0.129737   0.130103   0.130012   0.129761   0.129419   0.129078   0.128828   0.128737
 w[ 6 ]    0.129532   0.129322   0.129508   0.130103   0.130012   0.129761   0.129419   0.129078   0.128828   0.128737
 w[ 7 ]    0.342945   0.342390   0.342881   0.341887   0.341827   0.341662   0.341438   0.341213   0.341047   0.340987
 w[ 8 ]    0.107418   0.108408   0.108408   0.110873   0.110349   0.108926   0.107005   0.105111   0.103741   0.103243
 w[ 9 ]    0.616129   0.613492   0.613492   0.614400   0.614627   0.615249   0.616098   0.616947   0.617568   0.617795
 w[ 10 ]   0.607068   0.613492   0.613492   0.614400   0.614627   0.615249   0.616098   0.616947   0.617568   0.617795
 w[ 11 ]   0.459934   0.462429   0.462429   0.468584   0.467281   0.463728   0.458890   0.454070   0.450554   0.449269
 w[ 12 ]   0.180573   0.179124   0.179124   0.179622   0.179747   0.180089   0.180556   0.181024   0.181367   0.181493
 w[ 13 ]   0.175631   0.179124   0.179124   0.179622   0.179747   0.180089   0.180556   0.181024   0.181367   0.181493
 w[ 14 ]   0.279922   0.282094   0.279775   0.282035   0.281468   0.279923   0.277820   0.275725   0.274197   0.273639
 w[ 15 ]   0.278512   0.277225   0.278365   0.282035   0.281468   0.279923   0.277820   0.275725   0.274197   0.273639
 w[ 16 ]   0.989859   0.990264   0.989906   0.990626   0.990668   0.990785   0.990943   0.991100   0.991214   0.991256
 w[ 17 ]   0.001113   0.001135   0.001135   0.001192   0.001179   0.001147   0.001104   0.001062   0.001032   0.001021
 w[ 18 ]   0.989355   0.988562   0.988562   0.988838   0.988907   0.989093   0.989346   0.989595   0.989776   0.989842
 w[ 19 ]   0.986512   0.988562   0.988562   0.988838   0.988907   0.989093   0.989346   0.989595   0.989776   0.989842
 w[ 20 ]   0.004785   0.004894   0.004778   0.004891   0.004862   0.004786   0.004682   0.004581   0.004508   0.004481
 w[ 21 ]   0.004716   0.004653   0.004709   0.004891   0.004862   0.004786   0.004682   0.004581   0.004508   0.004481
 w[ 22 ]   0.720320   0.717929   0.720046   0.715750   0.715490   0.714778   0.713803   0.712825   0.712106   0.711843
 w[ 23 ]   0.007075   0.007101   0.007101   0.007165   0.007152   0.007115   0.007064   0.007014   0.006978   0.006964
 w[ 24 ]   0.106422   0.106848   0.106848   0.106701   0.106664   0.106564   0.106427   0.106290   0.106190   0.106153
 w[ 25 ]   0.107893   0.106848   0.106848   0.106701   0.106664   0.106564   0.106427   0.106290   0.106190   0.106153
 w[ 26 ]   0.021328   0.021405   0.021323   0.021403   0.021383   0.021328   0.021253   0.021179   0.021124   0.021105
 w[ 27 ]   0.021278   0.021232   0.021272   0.021403   0.021383   0.021328   0.021253   0.021179   0.021124   0.021105
 w[ 28 ]   0.082829   0.082631   0.082807   0.082451   0.082429   0.082371   0.082290   0.082210   0.082151   0.082129
 w[ 29 ]   0.028752   0.028865   0.028865   0.029146   0.029087   0.028925   0.028705   0.028486   0.028327   0.028270
 w[ 30 ]   0.565657   0.568244   0.568244   0.567352   0.567128   0.566519   0.565687   0.564857   0.564249   0.564027
 w[ 31 ]   0.574601   0.568244   0.568244   0.567352   0.567128   0.566519   0.565687   0.564857   0.564249   0.564027
 w[ 32 ]   0.032772   0.032896   0.032763   0.032892   0.032860   0.032772   0.032652   0.032532   0.032444   0.032412
 w[ 33 ]   0.032691   0.032618   0.032683   0.032892   0.032860   0.032772   0.032652   0.032532   0.032444   0.032412
 w[ 34 ]   0.140222   0.139851   0.140180   0.139515   0.139475   0.139365   0.139215   0.139065   0.138955   0.138915

         POINT101   POINT102   POINT103   POINT104   POINT105   POINT106   POINT107   POINT108   POINT109   POINT110 
 w[ 1 ]    0.000000   0.023576   0.040595   0.046531   0.040032   0.023012   0.000000   0.023592   0.023561   0.022672
 w[ 2 ]    0.055418   0.052259   0.044517   0.035760   0.028725   0.024470   0.023075   0.042025   0.042583   0.044517
 w[ 3 ]    0.562763   0.557306   0.542663   0.523281   0.504592   0.491334   0.486570   0.740514   0.519087   0.542663
 w[ 4 ]    0.562763   0.557306   0.542663   0.523281   0.504592   0.491334   0.486570   0.562590   0.741314   0.542663
 w[ 5 ]    0.151591   0.148537   0.140420   0.129854   0.119870   0.112918   0.110448   0.149510   0.136593   0.140191
 w[ 6 ]    0.151591   0.148537   0.140420   0.129854   0.119870   0.112918   0.110448   0.138994   0.150183   0.129595
 w[ 7 ]    0.355203   0.353608   0.349094   0.342553   0.335585   0.330221   0.328204   0.382593   0.374195   0.380314
 w[ 8 ]    0.274350   0.245454   0.176908   0.107005   0.060713   0.038503   0.032313   0.155963   0.160589   0.176908
 w[ 9 ]    0.565218   0.572017   0.590630   0.616098   0.641531   0.660074   0.666837   0.383144   0.621732   0.590630
 w[ 10 ]   0.565218   0.572017   0.590630   0.616098   0.641531   0.660074   0.666837   0.565432   0.382483   0.590630
 w[ 11 ]   0.759190   0.720286   0.609426   0.458890   0.324126   0.241303   0.214751   0.569131   0.578337   0.609426
 w[ 12 ]   0.154024   0.157403   0.166910   0.180556   0.194973   0.206022   0.210171   0.079346   0.183680   0.166910
 w[ 13 ]   0.154024   0.157403   0.166910   0.180556   0.194973   0.206022   0.210171   0.154130   0.079124   0.166910
 w[ 14 ]   0.419770   0.399841   0.347199   0.280499   0.220994   0.182494   0.169515   0.406186   0.322716   0.345726
 w[ 15 ]   0.419770   0.399841   0.347199   0.280499   0.220994   0.182494   0.169515   0.338041   0.410577   0.278903
 w[ 16 ]   0.979086   0.980676   0.984879   0.990146   0.994610   0.997181   0.997942   0.944325   0.956348   0.947693
 w[ 17 ]   0.009151   0.007052   0.003338   0.001104   0.000331   0.000129   0.000090   0.002519   0.002688   0.003338
 w[ 18 ]   0.969143   0.972436   0.980518   0.989346   0.995558   0.998417   0.999103   0.813326   0.990948   0.980518
 w[ 19 ]   0.969143   0.972436   0.980518   0.989346   0.995558   0.998417   0.999103   0.969250   0.812519   0.980518
 w[ 20 ]   0.016023   0.013800   0.009011   0.004814   0.002435   0.001425   0.001162   0.014481   0.007253   0.008898
 w[ 21 ]   0.016023   0.013800   0.009011   0.004814   0.002435   0.001425   0.001162   0.008322   0.014967   0.004735
 w[ 22 ]   0.771020   0.764667   0.746280   0.718632   0.687962   0.663577   0.654248   0.867471   0.840554   0.860408
 w[ 23 ]   0.010848   0.010240   0.008749   0.007064   0.005709   0.004888   0.004618   0.008270   0.008377   0.008749
 w[ 24 ]   0.114979   0.113793   0.110617   0.106427   0.102403   0.099558   0.098537   0.154325   0.105522   0.110617
 w[ 25 ]   0.114979   0.113793   0.110617   0.106427   0.102403   0.099558   0.098537   0.114942   0.154505   0.110617
 w[ 26 ]   0.026258   0.025549   0.023695   0.021348   0.019202   0.017748   0.017240   0.025774   0.022836   0.023643
 w[ 27 ]   0.026258   0.025549   0.023695   0.021348   0.019202   0.017748   0.017240   0.023373   0.025930   0.021292
 w[ 28 ]   0.087271   0.086687   0.085045   0.082689   0.080211   0.078326   0.077622   0.097561   0.094352   0.096686
