-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 26 ]  -0.008497   0.000414   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 27 ]  -0.025091   0.000435   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 28 ]  -0.000000   0.000000  -0.017724  -0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 29 ]   0.000000   0.000000  -0.000000  -0.017092  -0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 30 ]   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.017265   0.000000   0.000000
 w[ 31 ]  -0.000000   0.000000  -0.000000   0.000000  -0.017144   0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 32 ]  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.017089  -0.000000   0.000000   0.000000
 w[ 33 ]  -0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.017385   0.000000  -0.000000  -0.000000   0.000000
 w[ 34 ]   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784   0.000000
 w[ 35 ]   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866   0.000000
 w[ 36 ]   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074   0.000000
 w[ 37 ]   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115   0.000000
 w[ 38 ]   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535   0.000000
 w[ 39 ]  -0.381660  -0.381660  -0.381660  -0.381660  -0.381660  -0.381660  -0.381660  -0.381660  -0.381660   0.000000
 w[ 40 ]   0.440519   0.440593   0.440601   0.440577   0.440597   0.440597   0.440597   0.440597   0.440578   0.000000
 w[ 41 ]   0.038453   0.038455   0.038455   0.038455   0.038455   0.038455   0.038455   0.038456   0.038456   0.000000
 w[ 42 ]  -0.000000   0.000000  -0.000339   0.000000   0.000000   0.000000   0.000000   0.000000   0.001386   0.000000
 w[ 43 ]  -0.190999  -0.190999  -0.191005  -0.190999  -0.190999  -0.190999  -0.190999  -0.190999  -0.190997   0.000000
 w[ 44 ]   0.295645   0.295645   0.295645   0.295645   0.295645   0.295645   0.295645   0.295645   0.295645   0.000000

          POINT201   POINT202   POINT203   POINT204   POINT205   POINT206   POINT207   POINT208   POINT209   POINT210
 w[ 1 ]    2.641158   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048
 w[ 2 ]    2.643048   2.643048   2.643048   2.643048   2.641158   2.643048   2.643048   2.643048   2.643048   2.643048
 w[ 3 ]    2.637215   2.635325   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215
 w[ 4 ]    2.637215   2.637215   2.637215   2.637215   2.637215   2.635325   2.637215   2.637215   2.637215   2.637215
 w[ 5 ]    2.639679   2.639679   2.637789   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679
 w[ 6 ]    2.639679   2.639679   2.639679   2.637789   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679
 w[ 7 ]    2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.040651   2.042541   2.042541
 w[ 8 ]    2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541
 w[ 9 ]    2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.042369   2.044259
 w[ 10 ]   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259
 w[ 11 ]   2.043237   2.043237   2.043237   2.043237   2.043237   2.043237   2.043237   2.043237   2.043237   2.041347
 w[ 12 ]   2.530999   2.530999   2.530999   2.530999   2.530999   2.530999   2.529109   2.530999   2.530999   2.530999
 w[ 13 ]   2.076520   2.076310   2.075901   2.075694   2.076318   2.075898   2.076107   2.076107   2.076107   2.076107
 w[ 14 ]   2.076318   2.075898   2.075694   2.075901   2.076520   2.076310   2.076107   2.076107   2.076107   2.076107
 w[ 15 ]   2.106986   2.107406   2.107610   2.107402   2.106783   2.106993   2.107197   2.107197   2.107197   2.107197
 w[ 16 ]   2.106783   2.106993   2.107402   2.107610   2.106986   2.107406   2.107197   2.107197   2.107197   2.107197
 w[ 17 ]   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422
 w[ 18 ]   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422
 w[ 19 ]   2.092512   2.092617   2.092822   2.092926   2.092614   2.092824   2.092719   2.092719   2.092719   2.092719
 w[ 20 ]   2.092614   2.092824   2.092926   2.092822   2.092512   2.092617   2.092719   2.092719   2.092719   2.092719
 w[ 21 ]   2.079418   2.079208   2.079106   2.079210   2.079519   2.079414   2.079312   2.079312   2.079312   2.079312
 w[ 22 ]   2.079519   2.079414   2.079210   2.079106   2.079418   2.079208   2.079312   2.079312   2.079312   2.079312
 w[ 23 ]   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882
 w[ 24 ]   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 35 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 36 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 40 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 42 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 43 ]   0.000000  -0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 44 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000

          POINT211   POINT212   POINT213   POINT214   POINT215   POINT216   POINT217   POINT218   POINT219   POINT220
 w[ 1 ]    2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048
 w[ 2 ]    2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048
 w[ 3 ]    2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215
 w[ 4 ]    2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215
 w[ 5 ]    2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679
 w[ 6 ]    2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679
 w[ 7 ]    2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541
 w[ 8 ]    2.042541   2.040651   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541
 w[ 9 ]    2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044260   2.044259   2.044259
 w[ 10 ]   2.042369   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044260
 w[ 11 ]   2.043237   2.043237   2.043237   2.043237   2.043237   2.043237   2.043237   2.043237   2.043238   2.043237
 w[ 12 ]   2.530999   2.530999   2.530999   2.530999   2.530999   2.530999   2.530999   2.530999   2.530999   2.530999
 w[ 13 ]   2.076107   2.076107   2.076853   2.075855   2.075609   2.076107   2.076107   2.076107   2.076107   2.076107
 w[ 14 ]   2.076107   2.076107   2.076853   2.075855   2.076605   2.076107   2.076107   2.076107   2.076107   2.076107
 w[ 15 ]   2.107197   2.107197   2.106950   2.107949   2.107699   2.107197   2.107197   2.107197   2.107197   2.107197
 w[ 16 ]   2.107197   2.107197   2.106950   2.107949   2.106694   2.107197   2.107197   2.107197   2.107197   2.107197
 w[ 17 ]   2.084422   2.084422   2.084922   2.084422   2.084422   2.085129   2.084422   2.084422   2.084422   2.084422
 w[ 18 ]   2.084422   2.084422   2.084922   2.084422   2.084422   2.083715   2.084422   2.084422   2.084422   2.084422
 w[ 19 ]   2.092719   2.092719   2.092346   2.092845   2.092968   2.092719   2.092012   2.092719   2.092719   2.092719
 w[ 20 ]   2.092719   2.092719   2.092346   2.092845   2.092470   2.092719   2.092719   2.092719   2.092719   2.092719
 w[ 21 ]   2.079312   2.079312   2.079436   2.078936   2.079061   2.079312   2.079312   2.078605   2.079312   2.079312
 w[ 22 ]   2.079312   2.079312   2.079436   2.078936   2.079564   2.079312   2.079312   2.079312   2.079312   2.080019
 w[ 23 ]   2.098882   2.098882   2.098882   2.099382   2.098882   2.098882   2.098882   2.098882   2.098174   2.098882
 w[ 24 ]   2.098882   2.098882   2.098882   2.099382   2.098882   2.098882   2.098882   2.098882   2.099589   2.098882
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 35 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 36 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 40 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 42 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 43 ]  -0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 44 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000

          POINT221   POINT222   POINT223   POINT224   POINT225   POINT226   POINT227   POINT228   POINT229   POINT230
 w[ 1 ]    2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048
 w[ 2 ]    2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048   2.643048
 w[ 3 ]    2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215
 w[ 4 ]    2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215   2.637215
 w[ 5 ]    2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679
 w[ 6 ]    2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679   2.639679
 w[ 7 ]    2.042541   2.042541   2.042542   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541
 w[ 8 ]    2.042541   2.042541   2.042542   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541   2.042541
 w[ 9 ]    2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259
 w[ 10 ]   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259   2.044259
 w[ 11 ]   2.043237   2.043237   2.043238   2.043237   2.043237   2.043237   2.043237   2.043237   2.043237   2.043237
 w[ 12 ]   2.530999   2.530999   2.530999   2.530999   2.530999   2.530999   2.530999   2.530999   2.530999   2.530999
 w[ 13 ]   2.076107   2.076107   2.076107   2.076107   2.076107   2.076107   2.076107   2.076107   2.076107   2.076107
 w[ 14 ]   2.076107   2.076107   2.076107   2.076107   2.076107   2.076107   2.076107   2.076107   2.076107   2.076107
 w[ 15 ]   2.107197   2.107196   2.107197   2.107197   2.107197   2.107197   2.107197   2.107197   2.107197   2.107197
 w[ 16 ]   2.107197   2.107196   2.107197   2.107197   2.107197   2.107197   2.107197   2.107197   2.107197   2.107197
 w[ 17 ]   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422
 w[ 18 ]   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422   2.084422
 w[ 19 ]   2.092719   2.092719   2.092719   2.092719   2.092719   2.092719   2.092719   2.092719   2.092719   2.092719
 w[ 20 ]   2.092012   2.092719   2.092719   2.092719   2.092719   2.092719   2.092719   2.092719   2.092719   2.092719
 w[ 21 ]   2.079312   2.079313   2.079312   2.079312   2.079312   2.079312   2.079312   2.079312   2.079312   2.079312
 w[ 22 ]   2.079312   2.079313   2.079312   2.079312   2.079312   2.079312   2.079312   2.079312   2.079312   2.079312
 w[ 23 ]   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098881   2.098882   2.098882
 w[ 24 ]   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098882   2.098881   2.098882   2.098882
 w[ 25 ]   0.000000   0.000000   0.000000  -0.001149   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000  -0.002454  -0.000806   0.000045  -0.000000  -0.000000  -0.000000   0.000000  -0.000000   0.000000
 w[ 27 ]   0.000000  -0.000806  -0.002393   0.000045  -0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 28 ]   0.000000  -0.000000   0.000000   0.000000  -0.001724  -0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 29 ]   0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.001744  -0.000000   0.000000  -0.000000   0.000000
 w[ 30 ]   0.000000  -0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000   0.001744
 w[ 31 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.001713  -0.000000   0.000000  -0.000000
 w[ 32 ]   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000  -0.001713   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.001735  -0.000000   0.000000
 w[ 34 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 35 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 36 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 40 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 42 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 43 ]   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 44 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000

          POINT231   POINT232   POINT233   POINT234   POINT235   POINT236   POINT237   POINT238   POINT239   POINT240
 w[ 1 ]    2.753646   2.740284   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646
 w[ 2 ]    2.753646   2.740284   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646
 w[ 3 ]    2.605963   2.605963   2.592601   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963
 w[ 4 ]    2.605963   2.605963   2.592601   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963
 w[ 5 ]    2.670848   2.670848   2.670848   2.657486   2.670848   2.670848   2.670848   2.670848   2.670848   2.670848
 w[ 6 ]    2.670848   2.670848   2.670848   2.657486   2.670848   2.670848   2.670848   2.670848   2.670848   2.670848
 w[ 7 ]    2.043155   2.043155   2.043155   2.043155   2.043155   2.029793   2.043155   2.043155   2.043155   2.043155
 w[ 8 ]    2.043155   2.043155   2.043155   2.043155   2.043155   2.029793   2.043155   2.043155   2.043155   2.043155
 w[ 9 ]    2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.031223   2.044586   2.044586   2.044586
 w[ 10 ]   2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.031223   2.044586   2.044586   2.044586
 w[ 11 ]   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133   2.024236   2.043133   2.043133
 w[ 12 ]   2.329580   2.329580   2.329580   2.329580   2.310683   2.329580   2.329580   2.329580   2.329580   2.329580
 w[ 13 ]   2.110130   2.114500   2.110072   2.105680   2.110130   2.110130   2.110130   2.110130   2.117905   2.107572
 w[ 14 ]   2.110130   2.114500   2.110072   2.105680   2.110130   2.110130   2.110130   2.110130   2.117905   2.107572
 w[ 15 ]   2.102190   2.097820   2.102248   2.106640   2.102190   2.102190   2.102190   2.102190   2.099415   2.109749
 w[ 16 ]   2.102190   2.097820   2.102248   2.106640   2.102190   2.102190   2.102190   2.102190   2.099415   2.109749
 w[ 17 ]   2.121337   2.121337   2.121337   2.121337   2.121337   2.121337   2.121337   2.121337   2.126337   2.121337
 w[ 18 ]   2.121337   2.121337   2.121337   2.121337   2.121337   2.121337   2.121337   2.121337   2.126337   2.121337
 w[ 19 ]   2.045955   2.043770   2.045984   2.048180   2.045955   2.045955   2.045955   2.045955   2.042067   2.047234
 w[ 20 ]   2.045955   2.043770   2.045984   2.048180   2.045955   2.045955   2.045955   2.045955   2.042067   2.047234
 w[ 21 ]   2.096673   2.098858   2.096644   2.094448   2.096673   2.096673   2.096673   2.096673   2.098061   2.092894
 w[ 22 ]   2.096673   2.098858   2.096644   2.094448   2.096673   2.096673   2.096673   2.096673   2.098061   2.092894
 w[ 23 ]   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.095983
 w[ 24 ]   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.095983
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 30 ]   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 35 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 36 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 40 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 42 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 43 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 44 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000

          POINT241   POINT242   POINT243   POINT244   POINT245   POINT246   POINT247   POINT248   POINT249   POINT250
 w[ 1 ]    2.753646   2.753646   2.740284   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646
 w[ 2 ]    2.753646   2.753646   2.767009   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646
 w[ 3 ]    2.605963   2.605963   2.605963   2.592601   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963
 w[ 4 ]    2.605963   2.605963   2.605963   2.619326   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963
 w[ 5 ]    2.670848   2.670848   2.670848   2.670848   2.684210   2.670848   2.670848   2.670848   2.670848   2.670848
 w[ 6 ]    2.670848   2.670848   2.670848   2.670848   2.657486   2.670848   2.670848   2.670848   2.670848   2.670848
 w[ 7 ]    2.043155   2.043155   2.043155   2.043155   2.043155   2.029793   2.043155   2.043155   2.043155   2.043155
 w[ 8 ]    2.043155   2.043155   2.043155   2.043155   2.043155   2.056518   2.043155   2.043155   2.043155   2.043155
 w[ 9 ]    2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.031223   2.044586   2.044586   2.044586
 w[ 10 ]   2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.057948   2.044586   2.044586   2.044586
 w[ 11 ]   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133
 w[ 12 ]   2.329580   2.329580   2.329580   2.329580   2.329580   2.329580   2.329580   2.329580   2.329580   2.329580
 w[ 13 ]   2.110130   2.110130   2.111625   2.112995   2.108710   2.110130   2.110130   2.110130   2.110130   2.110130
 w[ 14 ]   2.110130   2.110130   2.108627   2.107265   2.111557   2.110130   2.110130   2.110130   2.110130   2.110130
 w[ 15 ]   2.102190   2.102190   2.103693   2.105055   2.100763   2.102190   2.102190   2.102190   2.102190   2.102190
 w[ 16 ]   2.102190   2.102190   2.100696   2.099326   2.103611   2.102190   2.102190   2.102190   2.102190   2.102190
 w[ 17 ]   2.121337   2.121337   2.121337   2.121337   2.121337   2.121337   2.121337   2.128409   2.121337   2.121337
 w[ 18 ]   2.121337   2.121337   2.121337   2.121337   2.121337   2.121337   2.121337   2.114266   2.121337   2.121337
 w[ 19 ]   2.040955   2.045955   2.045208   2.044523   2.046665   2.045955   2.045955   2.045955   2.040955   2.045955
 w[ 20 ]   2.040955   2.045955   2.046706   2.047387   2.045241   2.045955   2.045955   2.045955   2.050955   2.045955
 w[ 21 ]   2.096673   2.091673   2.095922   2.095241   2.097387   2.096673   2.096673   2.096673   2.096673   2.091673
 w[ 22 ]   2.096673   2.091673   2.097420   2.098105   2.095963   2.096673   2.096673   2.096673   2.096673   2.101673
 w[ 23 ]   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983
 w[ 24 ]   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983   2.090983
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
