 -1.6638459322491975E-01 -3.3069639988768669E-02  3.7544967645968583E-02  7.2784072554679564E-03  3.5481133920374240E-02 -1.0255479596252674E-01
 -1.2766084318809396E-02  1.0365913614537862E-01  8.6342206503451299E-03  4.9907697833771754E-02  7.0578959055211235E-02  1.2060957912266020E-01
  6.0099185158763918E-02  1.1647250962730699E-01  9.2851495701208583E-02  1.1838692924715921E-01  1.1446270668101892E-01  1.1652761503319174E-01
  4.7181088233903386E-02  1.0357200675548962E-01 -2.7886736722527000E-01  8.3994373239553013E-02 -1.6072754367415684E-01 -1.3014452190184767E-01
 -1.8553663831214806E-01 -9.6220012330556312E-02  1.2772113963210260E-01 -1.2445627363083708E-01 -1.8547855177913125E-01 -1.5590104545368724E-01
 -1.4455651955030532E-01 -1.3695749273350191E-01 -1.0674273942443385E-01 -1.2544146956858288E-01 -4.3195066722740516E-01 -1.9934776092969070E-01
 -7.8816252841117040E-02 -4.6756724291058781E-02 -8.4419056674624043E-02 -1.1122176198939082E-01 -9.2799539928702504E-02 -7.0220984031620540E-02
 -1.0964075434294830E-01 -1.2673451654628914E-01  1.0713527117330460E-02  1.2699642679035450E-02 -6.4802664288762912E-02 -7.4819717641342889E-02
 -9.6457719128971497E-02 -7.1394003222628219E-02 -6.0926980142327787E-02 -4.2361286861398090E-02 -8.3539627827021803E-02 -3.9946929727266635E-02
 -7.7139155595171136E-02 -5.2386584266087131E-02 -6.7839367724998349E-03 -9.7520710786629120E-02 -4.3556621640821407E-02 -6.4317471743416704E-02
 -1.0541587680088740E-01  1.9202847529046602E-03 -7.7706326669229817E-02  1.7956161518944313E-02  1.3495590533476452E-02 -2.8623087952078186E-02
  1.4422178219084841E-02  6.7338759106242305E-02 -2.7298998932310707E-03 -1.8088388108287033E-02 -5.5967177140938726E-02  1.6787162694792055E-02
 -2.7425767384270938E-02  1.4556953644200258E-02  3.6270276399828804E-04 -1.0077817443126347E-02  1.3284977547939295E-02 -7.9398858460698798E-03
  1.7536953163747337E-01 -8.8275859499942280E-02  2.4642577568436599E-03 -4.5447648360358216E-02 -3.4206472855860232E-02  7.1545051663459133E-02
  7.2524682220118764E-02 -5.7793136820441453E-02  8.6418373627847350E-02 -8.5559632737548713E-02  1.9666775203304629E-01 -1.1167159747487991E-01
  1.0303764130767731E-01  6.5578349180682685E-02  1.1877787008163718E-01  6.1766822105676730E-02 -6.6700497668160358E-02  4.6218746960034966E-02
  7.7311975076362519E-02  8.6735797984617363E-02  9.7975750789663182E-02  3.7752155104316537E-02  6.1573781032986157E-02  1.1373296686563000E-01
  5.7276711014815865E-02  3.9124173702049464E-01 -3.8900620235338072E-02  1.3008747567260420E-02
ORDER     2 BLOCK     5
  2.0734121657473223E-01  9.6340157084524786E-02  3.2891471362114549E-01  5.8198876990284087E-01  3.1465971298589007E-01  3.0190634599095079E-01
 -7.6563116165051803E-01  2.5558496526480934E-01 -2.2945645549973040E-01 -6.0855659669793083E-01 -1.8393425188603857E-01 -2.9424192143094718E-01
 -2.7714871349215159E-01 -6.5108731942785117E-02 -4.2527228370669509E-02 -2.7342352857128033E-01  2.8800460327508121E-01  1.8863684199651065E-01
  7.3817057440594358E-01  7.4647836859229355E-01  3.3657624321307966E-01  4.0803701847864561E-02  7.3600286558839309E-02  1.3184194773366067E-01
 -2.0760594372914748E-01 -2.7738951538242101E-02 -3.2377818321650670E-01  3.6451456601451292E-02  1.4011221339302452E-01  8.4411045793815909E-01
  4.5072706425700421E-01  1.0198670350607421E-01 -2.5102064545815239E-01  2.5600992720412830E-01  9.6718068718061420E-02  1.5276771235021563E-01
 -5.5195956756056729E-02  2.0809361003537841E-01  1.5208461349300631E-01 -6.5482987572719129E-02 -1.6046894114678950E-01 -1.5271942072767927E-01
 -3.8763514539711032E-02  1.8018469437195031E-01  2.0226823527943427E-01 -1.4431883228773620E-01 -3.7665418988042196E-02 -1.7823647424519795E-01
 -2.7381740863282394E-01 -5.7696385052856169E-01  2.7683579569033756E-01  3.7472186609506281E-01  4.3466462538947809E-01 -1.0648351147252666E-01
  2.7800018656096970E-01  3.0199713166287079E-01  2.1632438548258753E-01 -3.8569497983321621E-01 -2.1126562752197003E-01 -2.1032098207647129E-01
 -1.7224589505625670E-01 -2.7816548023451043E-01  2.7115982693480661E-01  2.1363878629345823E-01 -4.0049755634686199E-02 -3.8365758196496638E-02
 -1.9478511388943270E-01 -3.9157952891870956E-01  2.6392621363782232E-01 -9.6467403215424116E-02  1.7434012589849129E-01 -6.1741366348696453E-02
  8.5388109786871405E-02  3.0421238678917650E-01  1.6409411037913994E-03 -1.2523838112346194E-01 -2.2464166953270936E-01 -3.4465248778153362E-01
 -3.1301134098813738E-01 -4.2941663267067859E-01 -2.7600308454070033E-01  4.9518575244778013E-01  1.2663721183383722E-02  5.4451898273839679E-02
  1.8509030103232463E-01  1.2989773751608302E-01 -1.3214571858728980E-01 -2.5909349928669312E-01  8.1597032386414553E-02 -1.8857374488215609E-01
  3.9824424925876595E-01  2.1602074066386762E-01 -8.7974411117834102E-03 -2.2784023535185388E-01  1.1022666503994145E-01 -3.7781386862477249E-02
  2.9202952793352960E-01 -1.6080585196435457E-01 -1.9716031463130612E-02 -2.2510581642184646E-01 -9.5624041259484552E-02  2.9208938306432930E-01
  9.2066879337333041E-02 -8.4307361233721539E-02 -2.9845191663010414E-02 -4.3048098958517472E-01 -6.6781036047505526E-01  2.4359871830539218E-01
 -8.6039870962684273E-01 -3.0627006720879555E+00  6.9784127219094694E-01 -3.3856441966130724E-01 -5.8519047863727169E-01  2.1038904889987653E-01
 -2.7577855389148920E-01 -3.3966998926583458E-01  2.1770257584855557E-01  5.8112266256253642E-01  6.0060126516180368E-01 -2.9932229903327251E-01
 -3.8380938643840241E-02  3.4732946960503450E-04  6.4405507453108607E-02 -9.1321315491263974E-02 -1.3270594939931946E-01  6.6641430391705753E-02
  5.3726654900591538E-02 -2.5046013204740172E-02  4.7411159907653232E-02  2.0084962709395471E-02 -1.0517810498142110E-02  4.7168258609343438E-03
  7.0145194777317434E-03  1.3992814181070193E-03 -2.3042672121781255E-02 -1.9421245203933737E-03  1.0262663464837310E-01  6.8503782212383402E-02
 -9.2170362277289117E-03 -1.4360172180384495E-02  6.9084887734651712E-02  5.2800541396624788E-03 -2.2327229151271838E-01  2.5519667515096695E-01
  1.5325584570404324E-01  7.0658399872948724E-02 -6.0811961839958781E-02  1.8683456669535321E-02 -3.5287225994423210E-01 -4.4523683162203986E-01
  2.7482331747997646E-01
ORDER     2 BLOCK     6
  1.6028057231658627E-01  1.4279680581457355E-01  9.7935178375868522E-03 -8.6361109720987390E-03  4.4901567853333813E-01  2.7882418128159309E-02
  7.3857971555022911E-02  4.0776649546963820E-02  1.2791058428635052E-01 -6.2489989360265376E-02  2.7415850128559738E-01  1.4141561585091353E-01
 -9.6020886944488723E-02 -9.5166495582663688E-04 -2.8942907511070232E-02 -6.5089419230174153E-02 -9.0756273820229386E-03 -4.0534074530959217E-02
  1.4688091416438673E-01 -6.9583152463096543E-02 -5.4358497317671339E-02  1.5760054489124642E-01 -5.4771520940920013E-02  9.8207589416283145E-02
 -3.0462168496756911E-02  6.6875763369681181E-03 -8.6050707591173295E-02 -2.2706522750006838E-02 -1.6455832797293925E-02 -9.2977352144608769E-02
  2.9984657277292649E-02 -8.4240235055331250E-02  1.9089129778525078E-02 -2.2219992821546502E-02 -1.1812230709619062E-01  2.8792704977468445E-02
 -2.4977941820267496E-02 -5.0570471105568462E-02  1.5466000262987351E-02  1.7344717922554270E-01  2.2565912823442249E-02  1.0031719770504499E-01
 -2.5988003919818384E-02 -3.7626191953860140E-02 -1.6318922529873561E-01 -2.0916287769103797E-01 -1.1029425127054072E-01 -2.1717857462944506E-01
  1.2239788118429198E-01 -1.8274284737671759E-01  1.0522911446553346E-02  8.1510071812302895E-03 -5.0104988493012086E-02  1.9746645805427121E-02
  1.2229858040187305E-01  2.1257317097625184E-01 -3.7403441827658090E-02 -1.9943830141567237E-01  4.8521348786101905E-02 -6.8880645658641090E-02
  1.5315855682792653E-01  1.0596804492099636E-01  8.0992941179427763E-02  1.4927881959597009E-01  2.6886953450421990E-02 -2.1269279558384799E-02
 -1.5266878736565395E-01  7.4407659554891301E-02  1.3665567177226534E-01 -1.7670625944512322E-01  1.8487057575027744E-03  1.2281268432120500E-01
 -1.7604947360516141E-02 -2.0292561178469931E-01  7.4817512966051852E-02 -1.2568680515057012E-01 -2.5980738751283251E-02  1.0780547708544325E-01
 -9.9457829386962598E-02 -1.5099879004284641E-01 -1.0869865722216647E-01 -6.7063738931917652E-02  8.7466213346769336E-02 -7.0201640354476763E-02
  2.0645327555523407E-01  1.8709942667224341E-01  1.1005614344938194E-01 -1.6743227803849781E-01  1.0267011914423810E-01  6.9827742265988549E-02
  1.2348621097373788E-01  3.1878648552329754E-02 -1.8641416074506875E-01  1.0161765848755493E-02 -1.4496695376739663E-01 -1.1671510854330354E-01
 -3.5666295189352704E-01  7.9842686552704906E-02 -1.9271663095484632E-02 -1.1869407779135470E-01  2.4610554465564261E-01 -6.5554541511076259E-02
 -8.5105724619967023E-03 -2.6742903046001205E-03  5.1107056235327609E-02 -6.5205377641486179E-02  1.6475381934577882E-01  1.7639978337102463E-01
  3.4767343230891701E-02 -2.9350365312437748E-01  1.7044479819946934E-01 -2.6714958398294247E-01  6.0501703648977521E-02 -1.9683057859389816E-01
  1.4928364275196390E-01  1.8433768808053946E-01 -1.7732353075644167E-02  1.5270203785535347E-01  1.0991715929176900E-01  8.6376285631502209E-02
  1.1999172276964391E-01 -7.6654752131101192E-02  1.2322777902573161E-01 -6.6387095621934886E-02 -2.7201177642447755E-01  5.5352884227265066E-02
 -1.7173131901598158E-02 -1.0957820036402960E-01  3.4092648827902125E-02  1.5408248033612104E-02  2.6346907088480848E-01  8.5509174113484882E-02
  3.0814715908891011E-02 -1.2003347243041797E-01 -2.5055903834407212E-01  1.8021656977920991E-01 -9.0337454556841820E-02  8.0129127075316123E-02
 -6.5905241242032148E-02 -1.8351745583958426E-02  2.5642653555294739E-02 -1.3318198695695840E-01  3.1328663015563245E-02  8.5117704189433874E-02
  6.3147235094932808E-02 -2.0898106010500567E-01  2.7092023272038402E-02  9.6831368263062101E-02 -9.9593688756694832E-04  1.7627676973026954E-01
 -1.7815852733279794E-01 -2.5703887944076925E-01  2.7462138688726362E-01 -1.1356265579001593E-01  2.2823324443232946E-04  1.6785334856853659E-01
 -2.1156821167494633E-01 -2.1156037096401670E-01  4.9098188601310745E-02  1.1761293895014810E-01  3.2177241618004650E-02 -1.7316682554229912E-01
  9.5508892512955607E-02 -2.0404344957347872E-02 -7.0979278020916803E-02 -5.1129148040181011E-02  4.3024038787707296E-02  4.7908782600496892E-02
  6.6453443340578233E-02  2.5583940430185827E-02 -1.7136549666560091E-01 -1.2801967926415117E-01  2.0203716041714187E-01 -7.4230596879061805E-02
  1.5535343779938712E-01 -7.7771414482973977E-02 -5.0843960580206855E-02 -7.9387849228187684E-03 -7.7806421278366580E-02  5.9890809792925645E-03
  3.8610406699140204E-02  5.5478715814320068E-02  1.4483928164399470E-02 -4.2550688380332123E-02 -1.3257239422316988E-01 -2.5353466739336317E-01
  6.2628821674002286E-02 -4.9836348466121847E-03 -7.0068808254539511E-02  1.2670582561508135E-02 -1.4112311291102694E-01 -1.3586156266764679E-01
 -8.1635489266852046E-02 -1.4040512459880625E-01 -2.0992584100870537E-01 -9.5715806407127790E-02 -2.6169462627879742E-02 -2.5415470113928107E-01
 -3.1704434392520031E-01  3.6675717005489333E-01 -2.0372888666950420E-01  7.4156459657758939E-02  8.5015603125023514E-02  1.5916110888337476E-01
 -9.3134383769079343E-02  9.1894638642319601E-02 -8.6496329561357235E-02  1.4981769862906963E-01 -3.0203450352205741E-01  8.9262974835655151E-02
 -1.3599190860815810E-01 -4.4376423033198981E-01  6.6024458572338851E-02 -9.8359067464625749E-02 -1.1465546999881511E-01 -1.1885199406780590E-01
 -1.8299283702819766E-01  2.2187870826111865E-02  3.1092928205650253E-02 -9.7575861976801403E-02  7.4865524102823336E-02 -6.2828960367437278E-02
  2.0707795661845281E-02 -6.8821832196901397E-02 -1.8955058737612479E-01  1.6755890557170524E-03 -1.1152092636598809E-01 -3.7457771700990850E-02
 -5.6334567005104273E-02 -1.1393626044768118E-01 -7.1685645599131598E-02 -7.4999224088435013E-02 -1.0311845441107663E-01 -1.2753228409608935E-01
 -2.3967609960537837E-03 -6.5390993266766104E-02 -1.1686595391663163E-01  2.3389292814409351E-01  4.4469336895591301E-02  1.2726159949132920E-01
 -1.2339487016741222E-04 -8.5549086442259104E-03  5.4602313180989104E-01  2.8369231061851869E-02  1.8254315638971996E-01 -4.7717207609122535E-03
  1.6069602492737986E-01 -5.9536866835022552E-02 -5.7325155422215798E-03  7.6842787173330693E-02 -7.5938732319256619E-01  8.0064173069978983E-02
 -1.9572317122824159E-01 -1.8931999196028210E-01 -1.1619562537911424E-01 -6.9888588712601575E-03 -2.3792617120803544E-01 -1.3848257948465156E-01
 -1.9729829096798147E-02 -1.6161045150177339E-01 -1.3511661738353434E-01 -2.3755898079994814E-02 -1.0548587883209976E-01 -4.4308523628894474E-02
 -2.3581195492392584E-01 -2.5468454184580441E-01 -8.1603401734214265E-02 -1.2032078124449050E-01 -1.8167347833518865E-01  7.7600867819207706E-02
 -1.9792540346636814E-01 -1.8439855157509857E-01 -2.4047999945362053E-01 -2.1237241660795619E-01  1.8752955620923547E-02 -1.7251719610288187E-02
 -2.6817545695183215E-01  1.1805381390411666E-01 -2.9980749250403615E-01 -4.5346714225084198E-02  1.6491032755849785E-01 -8.4788064084486026E-02
 -1.4685489889774394E-02  2.3458425732448079E-02 -1.8470797450025615E-02  4.9568160398183857E-03 -5.4124910982032239E-02  5.7895088073539186E-03
 -1.1715070122340058E-02 -6.0027451256991415E-03  4.0453244597205028E-02  8.3724947326587459E-02 -1.4948707917646184E-01  4.0643687912868420E-01
  6.0626510661519382E-02  1.3394661586084541E-01  4.3634029644961506E-02  4.4231837318238605E-02 -2.6871211921494731E-01 -5.9128282722861157E-02
  2.6914700976761291E-01 -2.0658139972129214E-01  1.7839115438860695E-01 -6.0661209023490224E-02  9.5793379160713565E-02 -1.5399113935353778E-01
  1.0027574236412018E-01 -1.0930888393513406E-01  1.1919440033510049E-01  1.3127524119751174E-01 -3.3957405487020403E-01 -3.9096365719590916E-02
  8.2836327618764111E-02 -6.3467135022497428E-02 -5.2602401758237799E-02 -5.6251562325955892E-02 -1.3068779142842632E-01 -1.4679544627877638E-02
  1.1361660418569970E-01 -9.6241768734324037E-02  2.9132048806729349E-01 -4.2276830235735925E-02
ORDER     3 BLOCK     1
  8.2682540592340439E-02  1.2623235804364374E-01  1.7467562542019612E-02 -5.5382100356218024E-03  2.7473733598931860E-01  3.2675037183912647E-01
  6.1501864168770223E-02  9.5566064291622219E-02  4.7571877201821071E-03  8.7780239310627742E-02  7.6095975088831924E-02  1.7116749479052572E-02
 -6.6202219015117122E-02 -1.3781448801820697E-02  2.4482259587157336E-02  6.4151336330012951E-02 -1.0543107282093424E-01 -4.0145857420082490E-02
 -1.0807982172552318E-01 -5.9924772975567954E-02 -2.1352100545849594E-02 -8.8057636907897266E-02  7.6945152307385259E-02  7.1756205085346469E-02
  2.3458803720367509E-02  2.8470972854267224E-02 -3.2700542879904364E-02 -5.9168152172555118E-02  2.8986967258331126E-02  2.2726431589203309E-02
 -1.3589608175088225E-01  1.6857703826061888E-03 -8.0056999288521516E-02 -1.0418223301741994E-01 -6.0753622047620477E-02 -2.8490434848353119E-02
 -7.0889628339505545E-02  1.9116052678250922E-01 -7.5648326065753349E-04  1.9668011360081492E-02 -1.4430218967686398E-02  5.6052906598054140E-03
  1.1514922337141915E-01  4.7144882570311776E-02 -8.2723407910357843E-02  1.7911083134832785E-02 -2.2582296491476246E-03 -1.3162304216989573E-01
 -9.0282670921275676E-02  1.8877880430009972E-02 -7.7318422235545498E-02 -1.0337416622754990E-02 -1.2921617176327146E-01 -1.1684511215770299E-01
  7.5783252041365851E-02  6.3154974461804778E-02  2.5018732566562767E-02 -5.3283947776031577E-02 -1.3884031705028162E-02  5.8813444290486773E-02
  7.3572694984852763E-02  9.9325194268619580E-03 -2.5192585306703687E-02 -7.2611740401292688E-02 -3.1520580871805294E-02 -2.6678871849217032E-03
  4.3507996978654817E-02  9.5918847829279587E-03  2.0850477177899473E-03 -1.3036475815170623E-01  4.5437455053315846E-02  7.9077617189780708E-02
 -1.6084700707837546E-02  1.7624996060219590E-02 -4.9030489738265834E-02 -5.5842591488319444E-02  5.9306519811818267E-02 -2.9387630017722970E-02
 -1.7666282451822765E-02 -4.6211242504356140E-03  1.3678499162076568E-02 -1.7748311009783350E-02  2.5585858681515569E-02 -2.1240707532069598E-02
  1.5710480832014354E-01  6.0393905348335795E-02  1.1559608229846877E-01 -3.4724482401119437E-02  7.3666723225684870E-03 -1.0452644393029216E-02
  1.6319377095049681E-01 -7.9212585707135422E-02 -1.8174996928135592E-01  9.3914274538565601E-02  9.7927343104610280E-04 -7.3437712466969299E-02
 -1.7471231059888775E-01 -3.9400639379884680E-02 -8.0594449511347629E-02 -2.1799382215428469E-02 -6.5137099940576620E-02 -6.1820297682457032E-02
  3.9973395910549020E-02 -3.0157625253239725E-02 -6.5807451532280861E-02 -7.9180714620299825E-02  3.8749990899227461E-02 -3.1561588154489582E-02
 -8.0383153793404027E-04 -6.4872975179356918E-02  5.0744095494871931E-02  1.9131522556542907E-02  8.1951412668935329E-03 -3.3538015378665416E-02
  1.5603490423936706E-01  6.9792972792959346E-02  1.5592338196133154E-01  4.3600479898240736E-02  4.2724776626870187E-02  4.7833025661274016E-02
  9.6852578337044942E-02  1.2688120925249277E-01  2.3973468542272777E-02  1.3050710994636811E-02 -1.4858775102842767E-01 -1.3347569812279598E-02
 -1.8422276810541142E-02  2.4561552811810019E-02 -2.1754433032986204E-02 -5.2244706052453314E-02 -2.7300292114822784E-02  1.7424481237999154E-02
  6.5767950414902493E-02 -1.2629886056757797E-01 -7.8081540413325573E-02  6.3035893043286842E-02  5.0727805826668075E-02 -1.2150612288316684E-01
  4.6892268961401092E-02 -3.3026689946673710E-02 -5.7209301032089918E-02  2.6461749218948522E-02 -8.3612779362547518E-02  5.7975527042654559E-02
  1.2853297680503314E-01 -2.6038674136477969E-02 -6.9176963775190317E-03  2.0032133264564326E-02 -6.7252586925217522E-04 -9.5885765512873349E-03
  1.3101103335475848E-02 -1.0225022577254744E-02  5.9085371365047143E-02  5.9574260463134077E-02 -8.0815531861515941E-03 -1.3958490468847670E-02
  2.0980041437375186E-02 -4.7997709417374378E-02  1.3596591031524011E-02 -7.2238886817775228E-03 -1.2412756360732841E-01  5.7260344004478967E-03
  6.2735527941750968E-02  9.1167106227951961E-02 -7.6982222822864987E-02 -2.4961484428462907E-02 -1.8263738920587580E-02  4.0660545400856202E-02
 -7.6884752597803904E-02 -5.7529720866481568E-04  5.3833787860968006E-02 -7.4398870764174674E-02  9.4291363038379566E-02 -1.1180646598914379E-02
 -5.5621441363691231E-02  2.3988332438532062E-02 -3.3660890702085063E-02 -5.6322401437172279E-02  1.3020882658024388E-02  7.2618011521277476E-02
 -3.5305944080674959E-02  2.4294911059851328E-03 -4.6490527118714063E-02 -9.9014321811641437E-02  5.4827596732612463E-02 -6.3392917193436843E-02
  1.2151638492536576E-01 -1.5587403238552558E-02  8.6548932206932772E-02 -1.1325500886335817E-01 -1.4273002746219043E-02 -5.3231488657519650E-02
